FromDate,ToDate,Status,Saved,MarketSet,QuoteType,Source,Name,Value
26-Jul-2010,27-Jul-2010,Insert,True,Closing,Tranche Premium,Markit,CDX.NA.IG.9-V4 10Y.0.1-0.15,0.01
26-Jul-2010,27-Jul-2010,Insert,True,Closing,Tranche Premium,Markit,CDX.NA.IG.9-V4 10Y.0-0.03,0.05
26-Jul-2010,27-Jul-2010,Insert,True,Closing,Tranche Premium,Markit,CDX.NA.IG.9-V4 10Y.0.15-0.3,0.01
26-Jul-2010,27-Jul-2010,Insert,True,Closing,Tranche Premium,Markit,CDX.NA.IG.9-V4 10Y.0.3-1,0.01
26-Jul-2010,27-Jul-2010,Insert,True,Closing,Tranche Premium,Next,CDX.NA.IG.9-V3 5Y.0-0.03,0.05
26-Jul-2010,27-Jul-2010,Insert,True,Closing,Tranche Premium,Next,CDX.NA.IG.9-V3 7Y.0-0.03,0.05
26-Jul-2010,27-Jul-2010,Insert,True,Closing,Tranche Premium,Next,CDX.NA.IG.9-V3 7Y.0.03-0.07,0.1139905245388
26-Jul-2010,27-Jul-2010,Insert,True,Closing,Tranche Premium,Next,CDX.NA.IG.9-V3 7Y.0.07-0.1,0.04817722818175
26-Jul-2010,27-Jul-2010,Insert,True,Closing,Tranche Premium,Next,CDX.NA.IG.9-V3 7Y.0.1-0.15,0.02035
26-Jul-2010,27-Jul-2010,Insert,True,Closing,Tranche Premium,Next,CDX.NA.IG.9-V3 7Y.0.15-0.3,0.0079
26-Jul-2010,27-Jul-2010,Insert,True,Closing,Tranche Premium,Next,CDX.NA.IG.9-V4 3Y.0.03-0.07,0.083
26-Jul-2010,27-Jul-2010,Insert,True,Closing,Tranche Premium,Next,CDX.NA.IG.9-V4 3Y.0.07-0.1,0.016
26-Jul-2010,27-Jul-2010,Insert,True,Closing,Tranche Premium,Next,CDX.NA.IG.9-V4 3Y.0.1-0.15,0.004
26-Jul-2010,27-Jul-2010,Insert,True,Closing,Tranche Premium,Markit,CDX.NA.IG.9-V4 5Y.0-0.03,0.05
26-Jul-2010,27-Jul-2010,Insert,True,Closing,Tranche Premium,Markit,CDX.NA.IG.9-V4 5Y.0.03-0.07,0.05
26-Jul-2010,27-Jul-2010,Insert,True,Closing,Tranche Premium,Markit,CDX.NA.IG.9-V4 5Y.0.07-0.1,0.05
26-Jul-2010,27-Jul-2010,Insert,True,Closing,Tranche Premium,Markit,CDX.NA.IG.9-V4 5Y.0.1-0.15,0.01
26-Jul-2010,27-Jul-2010,Insert,True,Closing,Tranche Premium,Markit,CDX.NA.IG.9-V4 5Y.0.15-0.3,0.01
26-Jul-2010,27-Jul-2010,Insert,True,Closing,Tranche Premium,Markit,CDX.NA.IG.9-V4 5Y.0.3-1,0.01
26-Jul-2010,27-Jul-2010,Insert,True,Closing,Tranche Premium,Markit,CDX.NA.IG.9-V4 7Y.0.03-0.07,0.05
26-Jul-2010,27-Jul-2010,Insert,True,Closing,Tranche Premium,Markit,CDX.NA.IG.9-V4 7Y.0.07-0.1,0.05
26-Jul-2010,27-Jul-2010,Insert,True,Closing,Tranche Premium,Next,CDX.NA.IG.9-V4 3Y.0-0.03,0.05
26-Jul-2010,27-Jul-2010,Insert,True,Closing,Tranche Premium,Next,CDX.NA.IG.9-V4 3Y.0.15-0.3,0.0018
26-Jul-2010,27-Jul-2010,Insert,True,Closing,Tranche Premium,Markit,CDX.NA.IG.9-V4 7Y.0-0.03,0.05
26-Jul-2010,27-Jul-2010,Insert,True,Closing,Tranche Premium,Markit,CDX.NA.IG.9-V4 7Y.0.1-0.15,0.01
26-Jul-2010,27-Jul-2010,Insert,True,Closing,Tranche Premium,Markit,CDX.NA.IG.9-V4 7Y.0.15-0.3,0.01
26-Jul-2010,27-Jul-2010,Insert,True,Closing,Tranche Premium,Markit,CDX.NA.IG.9-V4 7Y.0.3-1,0.01
26-Jul-2010,27-Jul-2010,Insert,True,Closing,Tranche Premium,Markit,iTraxx Europe Series 8 Version 1 10Y.0.22-1,0.0025
26-Jul-2010,27-Jul-2010,Insert,True,Closing,Tranche Premium,Markit,iTraxx Europe Series 9 Version 1 10Y.0.03-0.06,0.05
26-Jul-2010,27-Jul-2010,Insert,True,Closing,Tranche Premium,Markit,iTraxx Europe Series 9 Version 1 10Y.0.06-0.09,0.03
26-Jul-2010,27-Jul-2010,Insert,True,Closing,Tranche Premium,Markit,iTraxx Europe Series 9 Version 1 10Y.0.09-0.12,0.01
26-Jul-2010,27-Jul-2010,Insert,True,Closing,Tranche Premium,Markit,iTraxx Europe Series 9 Version 1 3Y.0-0.03,0.05
26-Jul-2010,27-Jul-2010,Insert,True,Closing,Tranche Premium,Markit,iTraxx Europe Series 9 Version 1 3Y.0.03-0.06,0.05
26-Jul-2010,27-Jul-2010,Insert,True,Closing,Tranche Premium,Markit,iTraxx Europe Series 9 Version 1 3Y.0.06-0.09,0.03
26-Jul-2010,27-Jul-2010,Insert,True,Closing,Tranche Premium,Markit,iTraxx Europe Series 9 Version 1 3Y.0.09-0.12,0.01
26-Jul-2010,27-Jul-2010,Insert,True,Closing,Tranche Premium,Markit,iTraxx Europe Series 9 Version 1 3Y.0.12-0.22,0.01
26-Jul-2010,27-Jul-2010,Insert,True,Closing,Tranche Premium,Markit,iTraxx Europe Series 9 Version 1 3Y.0.22-1,0.0025
26-Jul-2010,27-Jul-2010,Insert,True,Closing,Tranche Premium,Markit,iTraxx Europe Series 9 Version 1 5Y.0-0.03,0.05
26-Jul-2010,27-Jul-2010,Insert,True,Closing,Tranche Premium,Markit,iTraxx Europe Series 9 Version 1 5Y.0.03-0.06,0.05
26-Jul-2010,27-Jul-2010,Insert,True,Closing,Tranche Premium,Markit,iTraxx Europe Series 9 Version 1 5Y.0.06-0.09,0.03
26-Jul-2010,27-Jul-2010,Insert,True,Closing,Tranche Premium,Markit,iTraxx Europe Series 9 Version 1 5Y.0.09-0.12,0.01
26-Jul-2010,27-Jul-2010,Insert,True,Closing,Tranche Premium,Markit,iTraxx Europe Series 9 Version 1 5Y.0.12-0.22,0.01
26-Jul-2010,27-Jul-2010,Insert,True,Closing,Tranche Premium,Markit,iTraxx Europe Series 9 Version 1 5Y.0.22-1,0.0025
26-Jul-2010,27-Jul-2010,Insert,True,Closing,Tranche Premium,Markit,iTraxx Europe Series 9 Version 1 7Y.0.03-0.06,0.05
26-Jul-2010,27-Jul-2010,Insert,True,Closing,Tranche Premium,Markit,iTraxx Europe Series 9 Version 1 7Y.0.06-0.09,0.03
26-Jul-2010,27-Jul-2010,Insert,True,Closing,Tranche Premium,Markit,iTraxx Europe Series 9 Version 1 7Y.0.09-0.12,0.01
26-Jul-2010,27-Jul-2010,Insert,True,Closing,Tranche Premium,Markit,iTraxx Europe Series 9 Version 1 10Y.0-0.03,0.05
26-Jul-2010,27-Jul-2010,Insert,True,Closing,Tranche Premium,Markit,iTraxx Europe Series 9 Version 1 10Y.0.12-0.22,0.01
26-Jul-2010,27-Jul-2010,Insert,True,Closing,Tranche Premium,Markit,iTraxx Europe Series 9 Version 1 10Y.0.22-1,0.0025
26-Jul-2010,27-Jul-2010,Insert,True,Closing,Tranche Premium,Markit,iTraxx Europe Series 9 Version 1 7Y.0-0.03,0.05
26-Jul-2010,27-Jul-2010,Insert,True,Closing,Tranche Premium,Markit,iTraxx Europe Series 9 Version 1 7Y.0.12-0.22,0.01
26-Jul-2010,27-Jul-2010,Insert,True,Closing,Tranche Premium,Markit,iTraxx Europe Series 9 Version 1 7Y.0.22-1,0.0025
