Tenor, CurveName, CurveDate, MarketSet, Type, Label, Maturity Date, Calculated Yield, SortOrder
1D,GBP            ,07-Sep-10,CLOSE,mm,mm_0_1,08-Sep-10,0.0080552000000000,0
1W,GBP            ,07-Sep-10,CLOSE,mm,mm_0_20100914,14-Sep-10,0.0080555000000000,1
1W,GBP            ,07-Sep-10,CLOSE,mm,mm_0_20100915,15-Sep-10,0.0080556000000000,2
FUT1,GBP            ,07-Sep-10,CLOSE,fut,fut_1_103,15-Dec-10,0.0100050000000000,3
FUT2,GBP            ,07-Sep-10,CLOSE,fut,fut_2_103,16-Mar-11,0.0107071000000000,4
FUT3,GBP            ,07-Sep-10,CLOSE,fut,fut_3_103,16-Jun-11,0.0110957000000000,5
FUT4,GBP            ,07-Sep-10,CLOSE,fut,fut_4_103,21-Sep-11,0.0117051000000000,6
FUT5,GBP            ,07-Sep-10,CLOSE,fut,fut_5_103,21-Dec-11,0.0122737000000000,7
FUT6,GBP            ,07-Sep-10,CLOSE,fut,fut_6_103,21-Mar-12,0.0135932000000000,8
FUT7,GBP            ,07-Sep-10,CLOSE,fut,fut_7_103,21-Jun-12,0.0150485000000000,9
FUT8,GBP            ,07-Sep-10,CLOSE,fut,fut_8_103,20-Sep-12,0.0166843000000000,10
FUT9,GBP            ,07-Sep-10,CLOSE,fut,fut_9_103,19-Dec-12,0.0183725000000000,11
FUT10,GBP            ,07-Sep-10,CLOSE,fut,fut_10_103,20-Mar-13,0.0202842000000000,12
FUT11,GBP            ,07-Sep-10,CLOSE,fut,fut_11_103,20-Jun-13,0.0219379000000000,13
FUT12,GBP            ,07-Sep-10,CLOSE,fut,fut_12_103,19-Sep-13,0.0236191000000000,14
4Y,GBP            ,07-Sep-10,CLOSE,swap,swap_0_1004,08-Sep-14,0.0180941000000000,15
5Y,GBP            ,07-Sep-10,CLOSE,swap,swap_0_1005,07-Sep-15,0.0207250000000000,16
6Y,GBP            ,07-Sep-10,CLOSE,swap,swap_0_1006,07-Sep-16,0.0231250000000000,17
7Y,GBP            ,07-Sep-10,CLOSE,swap,swap_0_1007,07-Sep-17,0.0252750000000000,18
8Y,GBP            ,07-Sep-10,CLOSE,swap,swap_0_1008,07-Sep-18,0.0271750000000000,19
9Y,GBP            ,07-Sep-10,CLOSE,swap,swap_0_1009,09-Sep-19,0.0287672000000000,20
10Y,GBP            ,07-Sep-10,CLOSE,swap,swap_0_1010,07-Sep-20,0.0301250000000000,21
12Y,GBP            ,07-Sep-10,CLOSE,swap,swap_0_1012,07-Sep-22,0.0322750000000000,22
15Y,GBP            ,07-Sep-10,CLOSE,swap,swap_0_1015,08-Sep-25,0.0342985000000000,23
20Y,GBP            ,07-Sep-10,CLOSE,swap,swap_0_1020,09-Sep-30,0.0357738000000000,24
25Y,GBP            ,07-Sep-10,CLOSE,swap,swap_0_1025,07-Sep-35,0.0364000000000000,25
30Y,GBP            ,07-Sep-10,CLOSE,swap,swap_0_1030,07-Sep-40,0.0366750000000000,26
40Y,GBP            ,07-Sep-10,CLOSE,swap,swap_0_1040,07-Sep-50,0.0366500000000000,27
50Y,GBP            ,07-Sep-10,CLOSE,swap,swap_0_1050,07-Sep-60,0.0367250000000000,28
60Y,GBP            ,07-Sep-10,CLOSE,swap,swap_0_1060,08-Sep-70,0.0368250000000000,29
70Y,GBP            ,07-Sep-10,CLOSE,swap,swap_0_1070,09-Sep-80,0.0369229000000000,30
