Ccy Code, Business Date, Bid, Mid, Ask
HRK,18/08/2010,6.218100000,6.221950000,6.225800000
HTG,18/08/2010,29.000000000,29.000000000,29.000000000
HUF,18/08/2010,215.930000000,216.265000000,216.600000000
IDR,18/08/2010,8955.000000000,8957.500000000,8960.000000000
IEP,18/08/2010,0.6502846946393130912713586008,0.6502846946393130912713586008,0.6502846946393130912713586008
ILS,18/08/2010,3.774400000,3.780950000,3.787500000
INR,18/08/2010,46.640000000,46.646250000,46.652500000
IQD,18/08/2010,1424.500000000,1424.500000000,1424.500000000
IRR,18/08/2010,8481.000000000,8482.000000000,8483.000000000
ISK,18/08/2010,119.030000000,119.240000000,119.450000000
ITL,18/08/2010,1598.770000000,1598.770000000,1598.770000000
JMD,18/08/2010,60.370000000,60.370000000,60.370000000
JOD,18/08/2010,0.708000000,0.709000000,0.710000000
JPY,18/08/2010,85.560000000,85.565000000,85.570000000
KES,18/08/2010,77.450000000,77.450000000,77.450000000
KHR,18/08/2010,3850.000000000,3850.000000000,3850.000000000
KMF,18/08/2010,404.778500000,404.828400000,404.878400000
KPW,18/08/2010,2.200000000,2.200000000,2.200000000
KRW,18/08/2010,1172.300000000,1172.775000000,1173.250000000
KWD,18/08/2010,0.286580000,0.287605000,0.288630000
KYD,18/08/2010,0.8333333333333333333333333333,0.8247422680412371134020618557,0.8163265306122448979591836735
KZT,18/08/2010,147.255000000,147.262500000,147.270000000
LAK,18/08/2010,7842.590000000,7842.590000000,7842.590000000
LBP,18/08/2010,1514.000000000,1515.000000000,1516.000000000
LKR,18/08/2010,97.500000000,97.550000000,97.600000000
LRD,18/08/2010,1.000000000,1.000000000,1.000000000
LSL,18/08/2010,6.404900000,6.420000000,6.435100000
LTL,18/08/2010,2.850000000,2.851000000,2.852000000
LUF,18/08/2010,33.308480000,33.308480000,33.308480000
LVL,18/08/2010,0.536800000,0.537300000,0.537800000
LYD,18/08/2010,1.205900000,1.205900000,1.205900000
MAD,18/08/2010,9.044100000,9.058800000,9.073500000
MGF,18/08/2010,6800.000000000,6800.000000000,6800.000000000
MMK,18/08/2010,6.387900000,6.387900000,6.387900000
MNT,18/08/2010,1176.000000000,1176.000000000,1176.000000000
MOP,18/08/2010,8.024500000,8.025000000,8.025500000
MRO,18/08/2010,264.320000000,265.310000000,266.300000000
MTL,18/08/2010,0.349400000,0.349950000,0.350500000
MUR,18/08/2010,26.250000000,26.400000000,26.550000000
MVR,18/08/2010,12.750000000,12.800000000,12.850000000
MWK,18/08/2010,106.500000000,108.250000000,110.000000000
MXN,18/08/2010,12.588900000,12.597750000,12.606600000
MYR,18/08/2010,3.153900000,3.155400000,3.156900000
MZM,18/08/2010,23262.000000000,23379.500000000,23497.000000000
NAD,18/08/2010,6.404900000,6.420000000,6.435100000
NGN,18/08/2010,134.900000000,135.050000000,135.200000000
NIO,18/08/2010,15.650000000,15.650000000,15.650000000
NLG,18/08/2010,1.819594000,1.819594000,1.819594000
NOK,18/08/2010,6.139500000,6.142700000,6.145900000
NPR,18/08/2010,69.840000000,69.920000000,70.000000000
NZD,18/08/2010,1.405086412814388084867219334,1.404790335042494907635035471,1.4044943820224719101123595506
OMR,18/08/2010,0.384900000,0.384950000,0.385000000
PAB,18/08/2010,1.000000000,1.000000000,1.000000000
PEN,18/08/2010,3.457000000,3.457000000,3.457000000
PGK,18/08/2010,3.2552083333333333333333333333,3.2467532467532467532467532468,3.2383419689119170984455958549
PHP,18/08/2010,45.140000000,45.140000000,45.140000000
PKR,18/08/2010,57.370000000,57.385000000,57.400000000
PLN,18/08/2010,3.060800000,3.065400000,3.070000000
PLZ,18/08/2010,3.869000000,3.870000000,3.871000000
PTE,18/08/2010,165.537100000,165.537100000,165.537100000
PYG,18/08/2010,5870.000000000,5890.000000000,5910.000000000
QAR,18/08/2010,3.640100000,3.640600000,3.641100000
ROL,18/08/2010,33569.200000000,33585.680000000,33602.170000000
RUB,18/08/2010,30.355000000,30.378750000,30.402500000
SAR,18/08/2010,3.749800000,3.750150000,3.750500000
SBD,18/08/2010,7.462600000,7.462600000,7.462600000
SCR,18/08/2010,5.472500000,5.520650000,5.568800000
SDD,18/08/2010,258.810000000,259.455000000,260.100000000
SDP,18/08/2010,2588.100000000,2594.550000000,2601.000000000
SEK,18/08/2010,7.327800000,7.332000000,7.336200000
SGD,18/08/2010,1.354000000,1.354650000,1.355300000
SHP,18/08/2010,0.5465078150617553831019783583,0.5464779496147330455216132029,0.5464480874316939890710382514
SIT,18/08/2010,196.850000000,196.917800000,196.985500000
SKK,18/08/2010,33.120000000,33.145000000,33.170000000
SLL,18/08/2010,2650.000000000,2600.000000000,2550.000000000
SOS,18/08/2010,2620.000000000,2620.000000000,2620.000000000
SRG,18/08/2010,2750.000000000,2750.000000000,2750.000000000
STD,18/08/2010,8700.000000000,8700.000000000,8700.000000000
SVC,18/08/2010,8.747000000,8.752000000,8.757000000
SYP,18/08/2010,43.660600000,43.660600000,43.660600000
SZL,18/08/2010,6.404900000,6.420000000,6.435100000
THB,18/08/2010,31.720000000,31.735000000,31.750000000
TND,18/08/2010,1.251200000,1.253050000,1.254900000
TOP,18/08/2010,1.954700000,1.954700000,1.954700000
TRL,18/08/2010,1494000.000000000,1495750.000000000,1497500.000000000
TTD,18/08/2010,6.150000000,6.150000000,6.150000000
TWD,18/08/2010,31.896000000,31.902000000,31.908000000
TZS,18/08/2010,1100.000000000,1107.500000000,1115.000000000
UAK,18/08/2010,5.333500000,5.334250000,5.335000000
USD,18/08/2010,1.000000000,1.000000000,1.000000000
UYP,18/08/2010,29.635000000,29.660000000,29.685000000
VEB,18/08/2010,1915.200000000,1917.600000000,1920.000000000
VND,18/08/2010,15735.000000000,15737.500000000,15740.000000000
VUV,18/08/2010,110.410000000,110.690000000,110.970000000
WST,18/08/2010,0.359000000,0.364000000,0.369000000
XAF,18/08/2010,539.704600000,539.771200000,539.837900000
XOF,18/08/2010,539.704600000,539.771200000,539.837900000
YUN,18/08/2010,57.586700000,57.766100000,57.945500000
ZAR,18/08/2010,7.267300000,7.272300000,7.277300000
ZMK,18/08/2010,4720.000000000,4770.000000000,4820.000000000
ZWD,18/08/2010,4416.940000000,4416.940000000,4416.940000000
