Ccy Code, Business Date, Bid, Mid, Ask
NLG,20/08/2010,1.819594000,1.819594000,1.819594000
NOK,20/08/2010,6.195300000,6.198400000,6.201500000
NPR,20/08/2010,69.840000000,69.920000000,70.000000000
NZD,20/08/2010,1.4182385477237271309034179549,1.4180374361883153715258082813,1.4178363816815539486743229831
OMR,20/08/2010,0.384900000,0.384950000,0.385000000
PAB,20/08/2010,1.000000000,1.000000000,1.000000000
PEN,20/08/2010,3.457000000,3.457000000,3.457000000
PGK,20/08/2010,3.2552083333333333333333333333,3.2467532467532467532467532468,3.2383419689119170984455958549
PHP,20/08/2010,44.930000000,44.930000000,44.930000000
PKR,20/08/2010,57.370000000,57.385000000,57.400000000
PLN,20/08/2010,3.098700000,3.102650000,3.106600000
PLZ,20/08/2010,3.869000000,3.870000000,3.871000000
PTE,20/08/2010,165.537100000,165.537100000,165.537100000
PYG,20/08/2010,5870.000000000,5890.000000000,5910.000000000
QAR,20/08/2010,3.640100000,3.640600000,3.641100000
ROL,20/08/2010,33569.200000000,33585.680000000,33602.170000000
RUB,20/08/2010,30.488800000,30.508150000,30.527500000
SAR,20/08/2010,3.750000000,3.750350000,3.750700000
SBD,20/08/2010,7.462600000,7.462600000,7.462600000
SCR,20/08/2010,5.472500000,5.520650000,5.568800000
SDD,20/08/2010,258.810000000,259.455000000,260.100000000
SDP,20/08/2010,2588.100000000,2594.550000000,2601.000000000
SEK,20/08/2010,7.391700000,7.396350000,7.401000000
SGD,20/08/2010,1.355700000,1.356100000,1.356500000
SHP,20/08/2010,0.5465078150617553831019783583,0.5464779496147330455216132029,0.5464480874316939890710382514
SIT,20/08/2010,196.850000000,196.917800000,196.985500000
SKK,20/08/2010,33.120000000,33.145000000,33.170000000
SLL,20/08/2010,2650.000000000,2600.000000000,2550.000000000
SOS,20/08/2010,2620.000000000,2620.000000000,2620.000000000
SRG,20/08/2010,2750.000000000,2750.000000000,2750.000000000
STD,20/08/2010,8700.000000000,8700.000000000,8700.000000000
SVC,20/08/2010,8.747000000,8.752000000,8.757000000
SYP,20/08/2010,43.660600000,43.660600000,43.660600000
SZL,20/08/2010,6.404900000,6.420000000,6.435100000
THB,20/08/2010,31.530000000,31.555000000,31.580000000
TND,20/08/2010,1.251200000,1.253050000,1.254900000
TOP,20/08/2010,1.954700000,1.954700000,1.954700000
TRL,20/08/2010,1508000.000000000,1510501.000000000,1513001.000000000
TTD,20/08/2010,6.150000000,6.150000000,6.150000000
TWD,20/08/2010,31.910000000,31.914000000,31.918000000
TZS,20/08/2010,1100.000000000,1107.500000000,1115.000000000
UAK,20/08/2010,5.333500000,5.334250000,5.335000000
USD,20/08/2010,1.000000000,1.000000000,1.000000000
UYP,20/08/2010,29.635000000,29.660000000,29.685000000
VEB,20/08/2010,1915.200000000,1917.600000000,1920.000000000
VND,20/08/2010,15735.000000000,15737.500000000,15740.000000000
VUV,20/08/2010,110.410000000,110.690000000,110.970000000
WST,20/08/2010,0.359000000,0.364000000,0.369000000
XAF,20/08/2010,539.704600000,539.771200000,539.837900000
XOF,20/08/2010,539.704600000,539.771200000,539.837900000
YUN,20/08/2010,57.586700000,57.766100000,57.945500000
ZAR,20/08/2010,7.257800000,7.314650000,7.371500000
ZMK,20/08/2010,4720.000000000,4770.000000000,4820.000000000
ZWD,20/08/2010,4416.940000000,4416.940000000,4416.940000000
