Ccy Code, Business Date, Bid, Mid, Ask
ILS,01/04/2010,3.689500000,3.695800000,3.702000000
INR,01/04/2010,44.910000000,44.917500000,44.925000000
IQD,01/04/2010,1424.500000000,1424.500000000,1424.500000000
IRR,01/04/2010,8481.000000000,8482.000000000,8483.000000000
ISK,01/04/2010,126.970000000,127.340000000,127.710000000
ITL,01/04/2010,1598.770000000,1598.770000000,1598.770000000
JMD,01/04/2010,60.370000000,60.370000000,60.370000000
JOD,01/04/2010,0.708000000,0.709000000,0.710000000
JPY,01/04/2010,93.490000000,93.495000000,93.500000000
KES,01/04/2010,77.450000000,77.450000000,77.450000000
KHR,01/04/2010,3850.000000000,3850.000000000,3850.000000000
KMF,01/04/2010,404.778500000,404.828400000,404.878400000
KPW,01/04/2010,2.200000000,2.200000000,2.200000000
KRW,01/04/2010,1130.250000000,1130.725000000,1131.200000000
KWD,01/04/2010,0.288170000,0.288670000,0.289170000
KYD,01/04/2010,0.8333333333333333333333333333,0.8247422680412371134020618557,0.8163265306122448979591836735
KZT,01/04/2010,147.000000000,147.025000000,147.050000000
LAK,01/04/2010,7842.590000000,7842.590000000,7842.590000000
LBP,01/04/2010,1514.000000000,1515.000000000,1516.000000000
LKR,01/04/2010,97.500000000,97.550000000,97.600000000
LRD,01/04/2010,1.000000000,1.000000000,1.000000000
LSL,01/04/2010,6.404900000,6.420000000,6.435100000
LTL,01/04/2010,2.850000000,2.851000000,2.852000000
LUF,01/04/2010,33.308480000,33.308480000,33.308480000
LVL,01/04/2010,0.536800000,0.537300000,0.537800000
LYD,01/04/2010,1.205900000,1.205900000,1.205900000
MAD,01/04/2010,9.044100000,9.058800000,9.073500000
MGF,01/04/2010,6800.000000000,6800.000000000,6800.000000000
MMK,01/04/2010,6.387900000,6.387900000,6.387900000
MNT,01/04/2010,1176.000000000,1176.000000000,1176.000000000
MOP,01/04/2010,8.024500000,8.025000000,8.025500000
MRO,01/04/2010,264.320000000,265.310000000,266.300000000
MTL,01/04/2010,0.349400000,0.349950000,0.350500000
MUR,01/04/2010,26.250000000,26.400000000,26.550000000
MVR,01/04/2010,12.750000000,12.800000000,12.850000000
MWK,01/04/2010,106.500000000,108.250000000,110.000000000
MXN,01/04/2010,12.355100000,12.370550000,12.386000000
MYR,01/04/2010,3.260000000,3.262500000,3.265000000
MZM,01/04/2010,23262.000000000,23379.500000000,23497.000000000
NAD,01/04/2010,6.404900000,6.420000000,6.435100000
NGN,01/04/2010,134.900000000,135.050000000,135.200000000
NIO,01/04/2010,15.650000000,15.650000000,15.650000000
NLG,01/04/2010,1.819594000,1.819594000,1.819594000
NOK,01/04/2010,5.935100000,5.939500000,5.943900000
NPR,01/04/2010,69.840000000,69.920000000,70.000000000
NZD,01/04/2010,1.4118311449950585909925172949,1.4114326040931545518701482004,1.4110342881332016367997742345
OMR,01/04/2010,0.384900000,0.384950000,0.385000000
PAB,01/04/2010,1.000000000,1.000000000,1.000000000
PEN,01/04/2010,3.457000000,3.457000000,3.457000000
PGK,01/04/2010,3.2552083333333333333333333333,3.2467532467532467532467532468,3.2383419689119170984455958549
PHP,01/04/2010,45.160000000,45.170000000,45.180000000
PKR,01/04/2010,57.370000000,57.385000000,57.400000000
PLN,01/04/2010,2.845900000,2.851800000,2.857700000
PLZ,01/04/2010,3.869000000,3.870000000,3.871000000
PTE,01/04/2010,165.537100000,165.537100000,165.537100000
PYG,01/04/2010,5870.000000000,5890.000000000,5910.000000000
QAR,01/04/2010,3.640100000,3.640600000,3.641100000
ROL,01/04/2010,33569.200000000,33585.680000000,33602.170000000
RUB,01/04/2010,29.411000000,29.420500000,29.430000000
SAR,01/04/2010,3.750000000,3.750150000,3.750300000
SBD,01/04/2010,7.462600000,7.462600000,7.462600000
SCR,01/04/2010,5.472500000,5.520650000,5.568800000
SDD,01/04/2010,258.810000000,259.455000000,260.100000000
SDP,01/04/2010,2588.100000000,2594.550000000,2601.000000000
SEK,01/04/2010,7.202900000,7.208500000,7.214100000
SGD,01/04/2010,1.398500000,1.398750000,1.399000000
SHP,01/04/2010,0.5465078150617553831019783583,0.5464779496147330455216132029,0.5464480874316939890710382514
SIT,01/04/2010,196.850000000,196.917800000,196.985500000
SKK,01/04/2010,33.120000000,33.145000000,33.170000000
SLL,01/04/2010,2650.000000000,2600.000000000,2550.000000000
SOS,01/04/2010,2620.000000000,2620.000000000,2620.000000000
SRG,01/04/2010,2750.000000000,2750.000000000,2750.000000000
STD,01/04/2010,8700.000000000,8700.000000000,8700.000000000
SVC,01/04/2010,8.747000000,8.752000000,8.757000000
SYP,01/04/2010,43.660600000,43.660600000,43.660600000
SZL,01/04/2010,6.404900000,6.420000000,6.435100000
THB,01/04/2010,32.330000000,32.350000000,32.370000000
TND,01/04/2010,1.251200000,1.253050000,1.254900000
TOP,01/04/2010,1.954700000,1.954700000,1.954700000
TRL,01/04/2010,1517500.000000000,1518000.000000000,1518500.000000000
TTD,01/04/2010,6.150000000,6.150000000,6.150000000
TWD,01/04/2010,31.746000000,31.758000000,31.770000000
TZS,01/04/2010,1100.000000000,1107.500000000,1115.000000000
UAK,01/04/2010,5.333500000,5.334250000,5.335000000
USD,01/04/2010,1.000000000,1.000000000,1.000000000
UYP,01/04/2010,29.635000000,29.660000000,29.685000000
VEB,01/04/2010,1915.200000000,1917.600000000,1920.000000000
VND,01/04/2010,15735.000000000,15737.500000000,15740.000000000
VUV,01/04/2010,110.410000000,110.690000000,110.970000000
WST,01/04/2010,0.359000000,0.364000000,0.369000000
XAF,01/04/2010,539.704600000,539.771200000,539.837900000
XOF,01/04/2010,539.704600000,539.771200000,539.837900000
YUN,01/04/2010,57.586700000,57.766100000,57.945500000
ZAR,01/04/2010,7.280000000,7.285000000,7.290000000
ZMK,01/04/2010,4720.000000000,4770.000000000,4820.000000000
ZWD,01/04/2010,4416.940000000,4416.940000000,4416.940000000
