Ccy Code, Business Date, Bid, Mid, Ask
GYD,16/06/2010,179.000000000,179.000000000,179.000000000
HKD,16/06/2010,7.790300000,7.790650000,7.791000000
HNL,16/06/2010,17.980000000,17.980000000,17.980000000
HRK,16/06/2010,6.218100000,6.221950000,6.225800000
HTG,16/06/2010,29.000000000,29.000000000,29.000000000
HUF,16/06/2010,226.270000000,226.710000000,227.150000000
IDR,16/06/2010,9170.000000000,9175.000000000,9180.000000000
IEP,16/06/2010,0.6502846946393130912713586008,0.6502846946393130912713586008,0.6502846946393130912713586008
ILS,16/06/2010,3.812800000,3.816900000,3.821000000
INR,16/06/2010,46.560000000,46.567500000,46.575000000
IQD,16/06/2010,1424.500000000,1424.500000000,1424.500000000
IRR,16/06/2010,8481.000000000,8482.000000000,8483.000000000
ISK,16/06/2010,127.320000000,127.540000000,127.760000000
ITL,16/06/2010,1598.770000000,1598.770000000,1598.770000000
JMD,16/06/2010,60.370000000,60.370000000,60.370000000
JOD,16/06/2010,0.708000000,0.709000000,0.710000000
JPY,16/06/2010,91.530000000,91.535000000,91.540000000
KES,16/06/2010,77.450000000,77.450000000,77.450000000
KHR,16/06/2010,3850.000000000,3850.000000000,3850.000000000
KMF,16/06/2010,404.778500000,404.828400000,404.878400000
KPW,16/06/2010,2.200000000,2.200000000,2.200000000
KRW,16/06/2010,1207.100000000,1207.600000000,1208.100000000
KWD,16/06/2010,0.291200000,0.291700000,0.292200000
KYD,16/06/2010,0.8333333333333333333333333333,0.8247422680412371134020618557,0.8163265306122448979591836735
KZT,16/06/2010,147.245000000,147.245000000,147.300000000
LAK,16/06/2010,7842.590000000,7842.590000000,7842.590000000
LBP,16/06/2010,1514.000000000,1515.000000000,1516.000000000
LKR,16/06/2010,97.500000000,97.550000000,97.600000000
LRD,16/06/2010,1.000000000,1.000000000,1.000000000
LSL,16/06/2010,6.404900000,6.420000000,6.435100000
LTL,16/06/2010,2.850000000,2.851000000,2.852000000
LUF,16/06/2010,33.308480000,33.308480000,33.308480000
LVL,16/06/2010,0.536800000,0.537300000,0.537800000
LYD,16/06/2010,1.205900000,1.205900000,1.205900000
MAD,16/06/2010,9.044100000,9.058800000,9.073500000
MGF,16/06/2010,6800.000000000,6800.000000000,6800.000000000
MMK,16/06/2010,6.387900000,6.387900000,6.387900000
MNT,16/06/2010,1176.000000000,1176.000000000,1176.000000000
MOP,16/06/2010,8.024500000,8.025000000,8.025500000
MRO,16/06/2010,264.320000000,265.310000000,266.300000000
MTL,16/06/2010,0.349400000,0.349950000,0.350500000
MUR,16/06/2010,26.250000000,26.400000000,26.550000000
MVR,16/06/2010,12.750000000,12.800000000,12.850000000
MWK,16/06/2010,106.500000000,108.250000000,110.000000000
MXN,16/06/2010,12.571000000,12.581700000,12.592400000
MYR,16/06/2010,3.269000000,3.270500000,3.272000000
MZM,16/06/2010,23262.000000000,23379.500000000,23497.000000000
NAD,16/06/2010,6.404900000,6.420000000,6.435100000
NGN,16/06/2010,134.900000000,135.050000000,135.200000000
NIO,16/06/2010,15.650000000,15.650000000,15.650000000
NLG,16/06/2010,1.819594000,1.819594000,1.819594000
NOK,16/06/2010,6.370700000,6.372750000,6.374800000
NPR,16/06/2010,69.840000000,69.920000000,70.000000000
NZD,16/06/2010,1.4330753797649756377185439954,1.4326647564469914040114613181,1.4322543683758235462618160985
OMR,16/06/2010,0.384900000,0.384950000,0.385000000
PAB,16/06/2010,1.000000000,1.000000000,1.000000000
PEN,16/06/2010,3.457000000,3.457000000,3.457000000
PGK,16/06/2010,3.2552083333333333333333333333,3.2467532467532467532467532468,3.2383419689119170984455958549
PHP,16/06/2010,46.360000000,46.365000000,46.370000000
PKR,16/06/2010,57.370000000,57.385000000,57.400000000
PLN,16/06/2010,3.294600000,3.301800000,3.309000000
PLZ,16/06/2010,3.869000000,3.870000000,3.871000000
PTE,16/06/2010,165.537100000,165.537100000,165.537100000
PYG,16/06/2010,5870.000000000,5890.000000000,5910.000000000
QAR,16/06/2010,3.640100000,3.640600000,3.641100000
ROL,16/06/2010,33569.200000000,33585.680000000,33602.170000000
RUB,16/06/2010,31.200000000,31.232500000,31.265000000
SAR,16/06/2010,3.750000000,3.750250000,3.750500000
SBD,16/06/2010,7.462600000,7.462600000,7.462600000
SCR,16/06/2010,5.472500000,5.520650000,5.568800000
SDD,16/06/2010,258.810000000,259.455000000,260.100000000
SDP,16/06/2010,2588.100000000,2594.550000000,2601.000000000
SEK,16/06/2010,7.757600000,7.763850000,7.770100000
SGD,16/06/2010,1.392100000,1.392400000,1.392700000
SHP,16/06/2010,0.5465078150617553831019783583,0.5464779496147330455216132029,0.5464480874316939890710382514
SIT,16/06/2010,196.850000000,196.917800000,196.985500000
SKK,16/06/2010,33.120000000,33.145000000,33.170000000
SLL,16/06/2010,2650.000000000,2600.000000000,2550.000000000
SOS,16/06/2010,2620.000000000,2620.000000000,2620.000000000
SRG,16/06/2010,2750.000000000,2750.000000000,2750.000000000
STD,16/06/2010,8700.000000000,8700.000000000,8700.000000000
SVC,16/06/2010,8.747000000,8.752000000,8.757000000
SYP,16/06/2010,43.660600000,43.660600000,43.660600000
SZL,16/06/2010,6.404900000,6.420000000,6.435100000
THB,16/06/2010,32.400000000,32.415000000,32.430000000
TND,16/06/2010,1.251200000,1.253050000,1.254900000
TOP,16/06/2010,1.954700000,1.954700000,1.954700000
TRL,16/06/2010,1562500.000000000,1565316.000000000,1568131.000000000
TTD,16/06/2010,6.150000000,6.150000000,6.150000000
TWD,16/06/2010,32.271000000,32.283000000,32.295000000
TZS,16/06/2010,1100.000000000,1107.500000000,1115.000000000
UAK,16/06/2010,5.333500000,5.334250000,5.335000000
USD,16/06/2010,1.000000000,1.000000000,1.000000000
UYP,16/06/2010,29.635000000,29.660000000,29.685000000
VEB,16/06/2010,1915.200000000,1917.600000000,1920.000000000
VND,16/06/2010,15735.000000000,15737.500000000,15740.000000000
VUV,16/06/2010,110.410000000,110.690000000,110.970000000
WST,16/06/2010,0.359000000,0.364000000,0.369000000
XAF,16/06/2010,539.704600000,539.771200000,539.837900000
XOF,16/06/2010,539.704600000,539.771200000,539.837900000
YUN,16/06/2010,57.586700000,57.766100000,57.945500000
ZAR,16/06/2010,7.571000000,7.584000000,7.597000000
ZMK,16/06/2010,4720.000000000,4770.000000000,4820.000000000
ZWD,16/06/2010,4416.940000000,4416.940000000,4416.940000000
