Tenor, CurveName, CurveDate, MarketSet, Type, Label, Maturity Date, Calculated Yield, SortOrder
1D,JPY_EOD        ,16-Jun-10,CLOSE,mm,mm_0_1,17-Jun-10,0.0043136000000000,0
2D,JPY_EOD        ,16-Jun-10,CLOSE,mm,mm_0_20100618,18-Jun-10,0.0043136000000000,1
1W,JPY_EOD        ,16-Jun-10,CLOSE,mm,mm_2_20100625,25-Jun-10,0.0043138000000000,2
1M,JPY_EOD        ,16-Jun-10,CLOSE,mm,mm_2_101,19-Jul-10,0.0043144000000000,3
2M,JPY_EOD        ,16-Jun-10,CLOSE,mm,mm_2_102,18-Aug-10,0.0043152000000000,4
3M,JPY_EOD        ,16-Jun-10,CLOSE,mm,mm_2_103,21-Sep-10,0.0043161000000000,5
6M,JPY_EOD        ,16-Jun-10,CLOSE,mm,mm_2_106,20-Dec-10,0.0044500000000000,6
1Y,JPY_EOD        ,16-Jun-10,CLOSE,swap,swap_2_1001,20-Jun-11,0.0045498000000000,7
18M,JPY_EOD        ,16-Jun-10,CLOSE,swap,swap_2_118,19-Dec-11,0.0046827000000000,8
2Y,JPY_EOD        ,16-Jun-10,CLOSE,swap,swap_2_1002,18-Jun-12,0.0047500000000000,9
3Y,JPY_EOD        ,16-Jun-10,CLOSE,swap,swap_2_1003,18-Jun-13,0.0051750000000000,10
4Y,JPY_EOD        ,16-Jun-10,CLOSE,swap,swap_2_1004,18-Jun-14,0.0057750000000000,11
5Y,JPY_EOD        ,16-Jun-10,CLOSE,swap,swap_2_1005,18-Jun-15,0.0066250000000000,12
6Y,JPY_EOD        ,16-Jun-10,CLOSE,swap,swap_2_1006,20-Jun-16,0.0076951000000000,13
7Y,JPY_EOD        ,16-Jun-10,CLOSE,swap,swap_2_1007,19-Jun-17,0.0089720000000000,14
8Y,JPY_EOD        ,16-Jun-10,CLOSE,swap,swap_2_1008,18-Jun-18,0.0103250000000000,15
9Y,JPY_EOD        ,16-Jun-10,CLOSE,swap,swap_2_1009,18-Jun-19,0.0117000000000000,16
10Y,JPY_EOD        ,16-Jun-10,CLOSE,swap,swap_2_1010,18-Jun-20,0.0130500000000000,17
12Y,JPY_EOD        ,16-Jun-10,CLOSE,swap,swap_2_1012,20-Jun-22,0.0152699000000000,18
15Y,JPY_EOD        ,16-Jun-10,CLOSE,swap,swap_2_1015,18-Jun-25,0.0177000000000000,19
20Y,JPY_EOD        ,16-Jun-10,CLOSE,swap,swap_2_1020,18-Jun-30,0.0201000000000000,20
25Y,JPY_EOD        ,16-Jun-10,CLOSE,swap,swap_2_1025,18-Jun-35,0.0209500000000000,21
