ReferenceEntityLongName,ProductDescription,TradeTag_ECD Id,Quantifi Trade Id,Today_CDS Spread Quote 1Y,Yesterday_CDS Spread Quote 1Y,Today_CDS Spread Quote 2Y,Yesterday_CDS Spread Quote 2Y,Today_CDS Spread Quote 3Y,Yesterday_CDS Spread Quote 3Y,Today_CDS Spread Quote 4Y,Yesterday_CDS Spread Quote 4Y,Today_CDS Spread Quote 5Y,Yesterday_CDS Spread Quote 5Y,Today_CDS Spread Quote 7Y,Yesterday_CDS Spread Quote 7Y,Today_CDS Spread Quote 10Y,Yesterday_CDS Spread Quote 10Y,Today_RecoveryRate,Yesterday_RecoveryRate,Today_JTD,Yesterday_JTD,Today_APCorrelation,Yesterday_APCorrelation,Today_DPCorrelation,Yesterday_DPCorrelation,Today_BaseCorrelationLevelDelta,Yesterday_BaseCorrelationLevelDelta,Today_BaseCorrelationSkewDelta,Yesterday_BaseCorrelationSkewDelta,Today_Theta,Yesterday_Theta,Today_SpreadDelta_1 Years,Yesterday_SpreadDelta_1 Years,Today_SpreadDelta_2 Years,Yesterday_SpreadDelta_2 Years,Today_SpreadDelta_3 Years,Yesterday_SpreadDelta_3 Years,Today_SpreadDelta_4 Years,Yesterday_SpreadDelta_4 Years,Today_SpreadDelta_5 Years,Yesterday_SpreadDelta_5 Years,Today_SpreadDelta_7 Years,Yesterday_SpreadDelta_7 Years,Today_SpreadDelta_10 Years,Yesterday_SpreadDelta_10 Years,Today_SpreadGamma_1 Years,Yesterday_SpreadGamma_1 Years,Today_SpreadGamma_2 Years,Yesterday_SpreadGamma_2 Years,Today_SpreadGamma_3 Years,Yesterday_SpreadGamma_3 Years,Today_SpreadGamma_4 Years,Yesterday_SpreadGamma_4 Years,Today_SpreadGamma_5 Years,Yesterday_SpreadGamma_5 Years,Today_SpreadGamma_7 Years,Yesterday_SpreadGamma_7 Years,Today_SpreadGamma_10 Years,Yesterday_SpreadGamma_10 Years,Today_SpreadHdgeDelta_1 Years,Yesterday_SpreadHdgeDelta_1 Years,Today_SpreadHdgeDelta_2 Years,Yesterday_SpreadHdgeDelta_2 Years,Today_SpreadHdgeDelta_3 Years,Yesterday_SpreadHdgeDelta_3 Years,Today_SpreadHdgeDelta_4 Years,Yesterday_SpreadHdgeDelta_4 Years,Today_SpreadHdgeDelta_5 Years,Yesterday_SpreadHdgeDelta_5 Years,Today_SpreadHdgeDelta_7 Years,Yesterday_SpreadHdgeDelta_7 Years,Today_SpreadHdgeDelta_10 Years,Yesterday_SpreadHdgeDelta_10 Years,Today_SpreadHdgeNotnl_1 Years,Yesterday_SpreadHdgeNotnl_1 Years,Today_SpreadHdgeNotnl_2 Years,Yesterday_SpreadHdgeNotnl_2 Years,Today_SpreadHdgeNotnl_3 Years,Yesterday_SpreadHdgeNotnl_3 Years,Today_SpreadHdgeNotnl_4 Years,Yesterday_SpreadHdgeNotnl_4 Years,Today_SpreadHdgeNotnl_5 Years,Yesterday_SpreadHdgeNotnl_5 Years,Today_SpreadHdgeNotnl_7 Years,Yesterday_SpreadHdgeNotnl_7 Years,Today_SpreadHdgeNotnl_10 Years,Yesterday_SpreadHdgeNotnl_10 Years
,Athilon 4,2591,CDO0000646,,,,,,,,,,,,,,,,,,,0.538899944113664,0.532465538292866,0.721170910111222,0.713210621458937,348239.198198094,364449.874816485,-489898.629101856,-481352.235396326,-29881.867252754,-30646.5583879426,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Athilon 5,2643,CDO0000647,,,,,,,,,,,,,,,,,,,0.556164982683567,0.552890529005806,0.721066469139349,0.71672320587327,167116.487395132,172439.147744924,-253922.441225373,-254051.168862186,-13272.8324786704,-13755.4041405162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Athilon 6,3254,CDO0000649,,,,,,,,,,,,,,,,,,,0.480479390056874,0.476871399448139,0.68344977907819,0.677157042621399,439621.941433879,454503.012767227,-637361.036979478,-639075.801904374,-33596.574903205,-34850.3553940766,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Athilon 7,3930,CDO0000651,,,,,,,,,,,,,,,,,,,0.426132449936877,0.423773688797805,0.571275580954772,0.566570204390389,871663.477776432,889236.14201761,-773846.506897249,-785862.785537067,-76075.4771490172,-77733.3195962161,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Athilon 7 offset,8117,CDO0000652,,,,,,,,,,,,,,,,,,,0.426132449936877,0.423773688797805,0.571275580954772,0.566570204390389,-872207.938608511,-889795.045024385,774230.195971111,786249.677211925,76163.4439005926,77822.7224562541,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CDX6 7-10 7y ECD3450,3450,CDO0000653,,,,,,,,,,,,,,,,,,,0.309150462141713,0.308825367802267,0.328466856505819,0.326866933786225,-45236.1195467317,-46228.5865548698,-122615.654256238,-123621.921984284,-2171.87282643933,-2148.85557911173,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CDX6 7-10 7y ECD3449,3449,CDO0000654,,,,,,,,,,,,,,,,,,,0.412917544727756,0.410515649439209,0.452569748290362,0.449674032644429,1483.99746702776,2010.20881285986,64399.4011367813,65619.243098893,2473.83068517456,2521.12983219069,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CDX6 7-10 7y ECD3453,3453,CDO0000655,,,,,,,,,,,,,,,,,,,0.309150462141713,0.308825367802267,0.328466856505819,0.326866933786225,45250.8534724522,46244.3963742297,122734.19373366,123742.478448164,2177.24929708894,2154.29668783769,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CDX6 7-10 7y ECD8112,8112,CDO0000656,,,,,,,,,,,,,,,,,,,0.412917544727756,0.410515649439209,0.452569748290362,0.449674032644429,-1485.33374975606,-2011.52361034538,-64388.990496157,-65608.617331056,-2473.15589446621,-2520.43885988928,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,GNT LSS 1 - CDX7 30-60,3815,CDO0000657,,,,,,,,,,,,,,,,,,,0.63540284305728,0.629907312877493,0.929236244406579,0.927082501190193,4115789.49273941,4152377.63897792,503.626760056516,-1254.21988127434,-84297.7147816569,-84696.8356715143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
