FromDate,ToDate,Status,Saved,MarketSet,QuoteType,Source,Name,Value
31-Aug-2010,01-Sep-2010,Insert,True,Closing,MM Rate,Markit,EURLIBOR.1 Days.Mid,0.00505
31-Aug-2010,01-Sep-2010,Insert,True,Closing,MM Rate,Model,EURLIBOR.1 Days.Mid,0.00505
31-Aug-2010,01-Sep-2010,Insert,True,Closing,MM Rate,Markit,EURLIBOR.1 Weeks.Mid,0.00505
31-Aug-2010,01-Sep-2010,Insert,True,Closing,MM Rate,Optex,EURLIBOR.2 Months.Mid,0.0089026
31-Aug-2010,01-Sep-2010,Insert,True,Closing,MM Rate,Model,EURLIBOR.1 Weeks.Mid,0.00505
31-Aug-2010,01-Sep-2010,Insert,True,Closing,MM Rate,Optex,EURLIBOR.16-Jun-2010.Mid,0.0071633
31-Aug-2010,01-Sep-2010,Insert,True,Closing,MM Rate,Optex,EURLIBOR.17-Mar-2010.Mid,0.008881
31-Aug-2010,01-Sep-2010,Insert,True,Closing,MM Rate,Optex,EURLIBOR.16-Dec-2009.Mid,0.0069641
31-Aug-2010,01-Sep-2010,Insert,True,Closing,MM Rate,Model,JPYLIBOR.1 Days.Mid,0.001581
31-Aug-2010,01-Sep-2010,Insert,True,Closing,MM Rate,Model,JPYLIBOR.2 Days.Mid,0.001581
31-Aug-2010,01-Sep-2010,Insert,True,Closing,MM Rate,Model,JPYLIBOR.1 Weeks.Mid,0.001581
31-Aug-2010,01-Sep-2010,Insert,True,Closing,MM Rate,Model,JPYLIBOR.1 Months.Mid,0.001581
31-Aug-2010,01-Sep-2010,Insert,True,Closing,MM Rate,Model,JPYLIBOR.2 Months.Mid,0.001956
31-Aug-2010,01-Sep-2010,Insert,True,Closing,MM Rate,Model,JPYLIBOR.3 Months.Mid,0.002444
31-Aug-2010,01-Sep-2010,Insert,True,Closing,MM Rate,Model,JPYLIBOR.6 Months.Mid,0.00445
31-Aug-2010,01-Sep-2010,Insert,True,Closing,MM Rate,Optex,JPYLIBOR.14-May-2010.Mid,0.0043209
31-Aug-2010,01-Sep-2010,Insert,True,Closing,MM Rate,Optex,JPYLIBOR.STUB.Mid,0.0043317
31-Aug-2010,01-Sep-2010,Insert,True,Closing,MM Rate,Optex,GBPLIBOR.1 Months.Mid,0.0098914
31-Aug-2010,01-Sep-2010,Insert,True,Closing,MM Rate,Optex,GBPLIBOR.16-Jun-2010.Mid,0.0079315
31-Aug-2010,01-Sep-2010,Insert,True,Closing,MM Rate,Optex,GBPLIBOR.17-Mar-2010.Mid,0.007652
31-Aug-2010,01-Sep-2010,Insert,True,Closing,MM Rate,Optex,GBPLIBOR.16-Dec-2009.Mid,0.0062666
31-Aug-2010,01-Sep-2010,Insert,True,Closing,MM Rate,Optex,GBPLIBOR.2 Days.Mid,0.0083858
31-Aug-2010,01-Sep-2010,Insert,True,Closing,MM Rate,Optex,GBPLIBOR.2 Months.Mid,0.0093273
31-Aug-2010,01-Sep-2010,Insert,True,Closing,MM Rate,Model,USDLIBOR.2 Months.Mid,0.004306
31-Aug-2010,01-Sep-2010,Insert,True,Closing,MM Rate,Optex,USDLIBOR.2 Days.Mid,0.002692
31-Aug-2010,01-Sep-2010,Insert,True,Closing,MM Rate,Optex,USDLIBOR.1 Weeks.Mid,0.001382
31-Aug-2010,01-Sep-2010,Insert,True,Closing,MM Rate,Optex,USDLIBOR.16-Jun-2010.Mid,0.001812
31-Aug-2010,01-Sep-2010,Insert,True,Closing,MM Rate,Optex,USDLIBOR.16-Dec-2009.Mid,0.000776
31-Aug-2010,01-Sep-2010,Insert,True,Closing,MM Rate,Optex,USDLIBOR.17-Mar-2010.Mid,0.001768
31-Aug-2010,01-Sep-2010,Insert,True,Closing,MM Rate,Optex,CADLIBOR.STUB.Mid,0.0099
31-Aug-2010,01-Sep-2010,Insert,True,Closing,MM Rate,Optex,CADLIBOR.13-Sep-2010.Mid,0.0099
31-Aug-2010,01-Sep-2010,Insert,True,Closing,MM Rate,Optex,CADLIBOR.14-Dec-2009.Mid,0.00365
31-Aug-2010,01-Sep-2010,Insert,True,Closing,MM Rate,Optex,CADLIBOR.2 Days.Mid,0.00541
31-Aug-2010,01-Sep-2010,Insert,True,Closing,MM Rate,Optex,CADLIBOR.14-Jun-2010.Mid,0.00287
31-Aug-2010,01-Sep-2010,Insert,True,Closing,MM Rate,Optex,CADLIBOR.15-Mar-2010.Mid,0.00398
31-Aug-2010,01-Sep-2010,Insert,True,Closing,MM Rate,Model,CADLIBOR.2 Months.Mid,0.0091
31-Aug-2010,01-Sep-2010,Insert,True,Closing,MM Rate,Markit,CADLIBOR.2 Months.Mid,0.007486
