Ccy Code, Business Date, Bid, Mid, Ask
HUF,02/07/2010,228.080000000,228.605000000,229.130000000
IDR,02/07/2010,9063.000000000,9071.500000000,9080.000000000
IEP,02/07/2010,0.6502846946393130912713586008,0.6502846946393130912713586008,0.6502846946393130912713586008
ILS,02/07/2010,3.892900000,3.896850000,3.900800000
INR,02/07/2010,46.567500000,46.575000000,46.582500000
IQD,02/07/2010,1424.500000000,1424.500000000,1424.500000000
IRR,02/07/2010,8481.000000000,8482.000000000,8483.000000000
ISK,02/07/2010,124.820000000,125.220000000,125.620000000
ITL,02/07/2010,1598.770000000,1598.770000000,1598.770000000
JMD,02/07/2010,60.370000000,60.370000000,60.370000000
JOD,02/07/2010,0.708000000,0.709000000,0.710000000
JPY,02/07/2010,87.710000000,87.720000000,87.730000000
KES,02/07/2010,77.450000000,77.450000000,77.450000000
KHR,02/07/2010,3850.000000000,3850.000000000,3850.000000000
KMF,02/07/2010,404.778500000,404.828400000,404.878400000
KPW,02/07/2010,2.200000000,2.200000000,2.200000000
KRW,02/07/2010,1220.000000000,1220.800000000,1221.600000000
KWD,02/07/2010,0.290500000,0.291000000,0.291500000
KYD,02/07/2010,0.8333333333333333333333333333,0.8247422680412371134020618557,0.8163265306122448979591836735
KZT,02/07/2010,147.515000000,147.515000000,147.540000000
LAK,02/07/2010,7842.590000000,7842.590000000,7842.590000000
LBP,02/07/2010,1514.000000000,1515.000000000,1516.000000000
LKR,02/07/2010,97.500000000,97.550000000,97.600000000
LRD,02/07/2010,1.000000000,1.000000000,1.000000000
LSL,02/07/2010,6.404900000,6.420000000,6.435100000
LTL,02/07/2010,2.850000000,2.851000000,2.852000000
LUF,02/07/2010,33.308480000,33.308480000,33.308480000
LVL,02/07/2010,0.536800000,0.537300000,0.537800000
LYD,02/07/2010,1.205900000,1.205900000,1.205900000
MAD,02/07/2010,9.044100000,9.058800000,9.073500000
MGF,02/07/2010,6800.000000000,6800.000000000,6800.000000000
MMK,02/07/2010,6.387900000,6.387900000,6.387900000
MNT,02/07/2010,1176.000000000,1176.000000000,1176.000000000
MOP,02/07/2010,8.024500000,8.025000000,8.025500000
MRO,02/07/2010,264.320000000,265.310000000,266.300000000
MTL,02/07/2010,0.349400000,0.349950000,0.350500000
MUR,02/07/2010,26.250000000,26.400000000,26.550000000
MVR,02/07/2010,12.750000000,12.800000000,12.850000000
MWK,02/07/2010,106.500000000,108.250000000,110.000000000
MXN,02/07/2010,12.991900000,13.002250000,13.012600000
MYR,02/07/2010,3.230500000,3.232500000,3.234500000
MZM,02/07/2010,23262.000000000,23379.500000000,23497.000000000
NAD,02/07/2010,6.404900000,6.420000000,6.435100000
NGN,02/07/2010,134.900000000,135.050000000,135.200000000
NIO,02/07/2010,15.650000000,15.650000000,15.650000000
NLG,02/07/2010,1.819594000,1.819594000,1.819594000
NOK,02/07/2010,6.418700000,6.422200000,6.425700000
NPR,02/07/2010,69.840000000,69.920000000,70.000000000
NZD,02/07/2010,1.4471780028943560057887120116,1.4468639224480937567821746365,1.4465499783017503254737451179
OMR,02/07/2010,0.384900000,0.384950000,0.385000000
PAB,02/07/2010,1.000000000,1.000000000,1.000000000
PEN,02/07/2010,3.457000000,3.457000000,3.457000000
PGK,02/07/2010,3.2552083333333333333333333333,3.2467532467532467532467532468,3.2383419689119170984455958549
PHP,02/07/2010,46.460000000,46.480000000,46.500000000
PKR,02/07/2010,57.370000000,57.385000000,57.400000000
PLN,02/07/2010,3.322500000,3.325300000,3.328100000
PLZ,02/07/2010,3.869000000,3.870000000,3.871000000
PTE,02/07/2010,165.537100000,165.537100000,165.537100000
PYG,02/07/2010,5870.000000000,5890.000000000,5910.000000000
QAR,02/07/2010,3.640100000,3.640600000,3.641100000
ROL,02/07/2010,33569.200000000,33585.680000000,33602.170000000
RUB,02/07/2010,31.207500000,31.276250000,31.345000000
SAR,02/07/2010,3.749800000,3.750300000,3.750800000
SBD,02/07/2010,7.462600000,7.462600000,7.462600000
SCR,02/07/2010,5.472500000,5.520650000,5.568800000
SDD,02/07/2010,258.810000000,259.455000000,260.100000000
SDP,02/07/2010,2588.100000000,2594.550000000,2601.000000000
SEK,02/07/2010,7.677400000,7.681300000,7.685200000
SGD,02/07/2010,1.389700000,1.389950000,1.390200000
SHP,02/07/2010,0.5465078150617553831019783583,0.5464779496147330455216132029,0.5464480874316939890710382514
SIT,02/07/2010,196.850000000,196.917800000,196.985500000
SKK,02/07/2010,33.120000000,33.145000000,33.170000000
SLL,02/07/2010,2650.000000000,2600.000000000,2550.000000000
SOS,02/07/2010,2620.000000000,2620.000000000,2620.000000000
SRG,02/07/2010,2750.000000000,2750.000000000,2750.000000000
STD,02/07/2010,8700.000000000,8700.000000000,8700.000000000
SVC,02/07/2010,8.747000000,8.752000000,8.757000000
SYP,02/07/2010,43.660600000,43.660600000,43.660600000
SZL,02/07/2010,6.404900000,6.420000000,6.435100000
THB,02/07/2010,32.340000000,32.360000000,32.380000000
TND,02/07/2010,1.251200000,1.253050000,1.254900000
TOP,02/07/2010,1.954700000,1.954700000,1.954700000
TRL,02/07/2010,1576950.000000000,1578450.000000000,1579950.000000000
TTD,02/07/2010,6.150000000,6.150000000,6.150000000
TWD,02/07/2010,32.220000000,32.230000000,32.240000000
TZS,02/07/2010,1100.000000000,1107.500000000,1115.000000000
UAK,02/07/2010,5.333500000,5.334250000,5.335000000
USD,02/07/2010,1.000000000,1.000000000,1.000000000
UYP,02/07/2010,29.635000000,29.660000000,29.685000000
VEB,02/07/2010,1915.200000000,1917.600000000,1920.000000000
VND,02/07/2010,15735.000000000,15737.500000000,15740.000000000
VUV,02/07/2010,110.410000000,110.690000000,110.970000000
WST,02/07/2010,0.359000000,0.364000000,0.369000000
XAF,02/07/2010,539.704600000,539.771200000,539.837900000
XOF,02/07/2010,539.704600000,539.771200000,539.837900000
YUN,02/07/2010,57.586700000,57.766100000,57.945500000
ZAR,02/07/2010,7.722700000,7.727700000,7.732700000
ZMK,02/07/2010,4720.000000000,4770.000000000,4820.000000000
ZWD,02/07/2010,4416.940000000,4416.940000000,4416.940000000
