FromDate,ToDate,Status,Saved,MarketSet,QuoteType,Source,Name,Value
02-Jun-2010,03-Jun-2010,Insert,True,Closing,MM Rate,Optex,CADLIBOR.14-Dec-2009.Mid,0.00365
02-Jun-2010,03-Jun-2010,Insert,True,Closing,MM Rate,Optex,CADLIBOR.14-Jun-2010.Mid,0.00299
02-Jun-2010,03-Jun-2010,Insert,True,Closing,MM Rate,Optex,CADLIBOR.15-Mar-2010.Mid,0.00398
02-Jun-2010,03-Jun-2010,Insert,True,Closing,MM Rate,Optex,CADLIBOR.2 Days.Mid,0.00474
02-Jun-2010,03-Jun-2010,Insert,True,Closing,MM Rate,Optex,CADLIBOR.STUB.Mid,0.00287
02-Jun-2010,03-Jun-2010,Insert,True,Closing,MM Rate,Optex,EURLIBOR.1 Months.Mid,0.0047389
02-Jun-2010,03-Jun-2010,Insert,True,Closing,MM Rate,Optex,EURLIBOR.16-Dec-2009.Mid,0.0069641
02-Jun-2010,03-Jun-2010,Insert,True,Closing,MM Rate,Optex,EURLIBOR.16-Jun-2010.Mid,0.0071404
02-Jun-2010,03-Jun-2010,Insert,True,Closing,MM Rate,Optex,EURLIBOR.17-Mar-2010.Mid,0.008881
02-Jun-2010,03-Jun-2010,Insert,True,Closing,MM Rate,Optex,EURLIBOR.2 Days.Mid,0.0092777
02-Jun-2010,03-Jun-2010,Insert,True,Closing,MM Rate,Optex,EURLIBOR.2 Months.Mid,0.0083832
02-Jun-2010,03-Jun-2010,Insert,True,Closing,MM Rate,Optex,EURLIBOR.STUB.Mid,0.0070057
02-Jun-2010,03-Jun-2010,Insert,True,Closing,MM Rate,Optex,GBPLIBOR.1 Months.Mid,0.0043725
02-Jun-2010,03-Jun-2010,Insert,True,Closing,MM Rate,Optex,GBPLIBOR.16-Dec-2009.Mid,0.0062666
02-Jun-2010,03-Jun-2010,Insert,True,Closing,MM Rate,Optex,GBPLIBOR.16-Jun-2010.Mid,0.0070465
02-Jun-2010,03-Jun-2010,Insert,True,Closing,MM Rate,Optex,GBPLIBOR.17-Mar-2010.Mid,0.007652
02-Jun-2010,03-Jun-2010,Insert,True,Closing,MM Rate,Optex,GBPLIBOR.2 Days.Mid,0.0082905
02-Jun-2010,03-Jun-2010,Insert,True,Closing,MM Rate,Optex,GBPLIBOR.2 Months.Mid,0.0082402
02-Jun-2010,03-Jun-2010,Insert,True,Closing,MM Rate,Optex,GBPLIBOR.STUB.Mid,0.0075486
02-Jun-2010,03-Jun-2010,Insert,True,Closing,MM Rate,Optex,JPYLIBOR.13-May-2010.Mid,0.0042938
02-Jun-2010,03-Jun-2010,Insert,True,Closing,MM Rate,Optex,JPYLIBOR.14-May-2010.Mid,0.0043209
02-Jun-2010,03-Jun-2010,Insert,True,Closing,MM Rate,Optex,JPYLIBOR.STUB.Mid,0.0043317
02-Jun-2010,03-Jun-2010,Insert,True,Closing,MM Rate,Optex,USDLIBOR.16-Dec-2009.Mid,0.000776
02-Jun-2010,03-Jun-2010,Insert,True,Closing,MM Rate,Optex,USDLIBOR.16-Jun-2010.Mid,0.003298
02-Jun-2010,03-Jun-2010,Insert,True,Closing,MM Rate,Optex,USDLIBOR.17-Mar-2010.Mid,0.001768
02-Jun-2010,03-Jun-2010,Insert,True,Closing,MM Rate,Optex,USDLIBOR.2 Days.Mid,0.002623
02-Jun-2010,03-Jun-2010,Insert,True,Closing,MM Rate,Optex,USDLIBOR.2 Months.Mid,0.0112
02-Jun-2010,03-Jun-2010,Insert,True,Closing,MM Rate,Optex,USDLIBOR.STUB.Mid,0.003007
