TradeId,ProductDescription,TradeTag_ECD Id,Currency,Today_CurrentNotional,Today_MTM,LastBusinessDate_MTM,LTDPLChange,ResidualPL,EstimatedPL,CorrEffect,Today_Total_CSGammaEffect,Total_CSDeltaEffect,Today_Total_IRDelta,LastBusinessDate_CashflowEffect,Today_CashflowEffect,CashflowEffect
CDO0000639,ACA 3,1823,USD,,,,113581.076527778,113581.076527778,,,,,,,,
CDO0000640,ACA 3 BA,1882,USD,,,,-137464.804722223,-137464.804722223,,,,,,,,
CDO0000646,Athilon 4,2591,USD,-800000000.064,8544766.20751302,9009017.66989701,-464251.462383999,21213.2200460285,-485464.682430027,201109.060958406,-1762.8836963545,-546588.485221431,-1622.51293820702,0,0,0
CDO0000661,Nereus Dresdner,2602,USD,394013676,-1821865.30270926,-1923237.338785,101372.036075738,-2247.45459921005,103619.490674948,-125214.794102373,1965.70662872933,158449.730747361,360.984478947404,0,0,0
CDX0000726,Dow Jones CDX.NA.IG.5-V5 (for CIBC) 5Y,2623,USD,33740000,77000.3094018758,76993.0448724737,1280.1139020054,27.2335449352995,1252.8803570701,0,-3.29950349670722,241.322449256509,2.85915997426782,0,0,0
CDO0000647,Athilon 5,2643,USD,-400000000,3483241.32056873,3721686.1304292,-238444.809860471,9706.31813359325,-248151.127994064,79628.2965097094,-1043.26264607816,-286338.480160709,-686.209833644703,0,0,0
CDO0000659,Nereus 2 BNP,2743,USD,2200000000,-11865436.3284174,-12429968.4303503,564532.101932934,-13836.7188087185,578368.820741652,-698939.9830493,10967.11391475,884489.546082879,2251.73103345651,0,0,0
CDO0000649,Athilon 6,3254,USD,-800000000,13358458.7141065,14205221.6343421,-846762.920235602,38835.9842248742,-885598.904460476,-6227.63976602713,-4945.15458401913,-857827.402322517,-2932.29991884548,0,0,0
CDO0000654,CDX6 7-10 7y ECD3449,3449,USD,10000000.012,-1382917.95141941,-1427843.74064384,44925.789224433,-2162.98085819547,47088.7700826285,7944.2162990686,-673.524485847774,41132.6742286295,246.369530723779,0,0,0
CDO0000653,CDX6 7-10 7y ECD3450,3450,USD,-10000000.012,4338898.40869456,4442638.45926815,-103740.050573591,9385.24374118265,-113125.294314774,-41262.0302085283,665.881492396528,-87825.3881944837,-1427.31201357506,0,0,0
CDO0000655,CDX6 7-10 7y ECD3453,3453,USD,10000000.012,-4323711.00927993,-4427585.43905745,103874.429777526,-9357.2284495194,113231.658227046,41299.3871789887,-665.748649087383,87904.8237758922,1423.21518328069,0,0,0
CDO0000657,GNT LSS 1 - CDX7 30-60,3815,CAD,-4941750000,102962740.1014,103369596.521529,-406856.420128509,114281.919651906,-521138.339780415,5451079.72905864,-57244.0492717088,-3393766.79805891,-46191.9466932952,0,0,0
CDO0000658,GNT LSS 1 - GS,3816,CAD,4941750000,-97072977.8502534,-97487851.4126779,414873.562424466,-106784.211871098,521657.774295564,-5453692.52226306,57310.0262760316,3395129.0749228,44312.5450132772,0,0,0
CDO0000651,Athilon 7,3930,USD,-799999999.998,35379771.5477523,37026972.403188,-1647200.85543571,-64739.1055415473,-1582461.74989417,12053.5560394215,120051.605469992,-1648487.68510842,-8015.19331536591,0,0,0
CDO0000671,CDX7 0-3 10y Zero ECD4272,4272,USD,-156000.004144001,-17768.1166560209,-15946.4833475384,-1821.63330848256,384.503320426076,-2206.13662890864,855.599372320393,118.825620326824,-1748.66221179111,4.18992859918217,0,0,0
CDO0000672,CDX7 0-3 10y Zero ECD4273,4273,USD,-208000.005712001,-23690.8222292889,-21261.9778157991,-2428.8444134898,512.671092037474,-2941.51550552728,1140.79916411766,158.434162907035,-2331.54961781897,5.58657147059566,0,0,0
CDO0000673,CDX7 0-3 10y Zero ECD4280,4280,USD,-84000.0014990773,-9567.4473467566,-8586.56788150956,-980.879465247039,207.04024732835,-1187.91971257539,460.707350309941,63.9830261028856,-941.587336605884,2.25611537989171,0,0,0
CDX0000727,Dow Jones CDX.NA.IG.5-V5 (for CIBC) 5Y,8111,USD,-33740000,-77000.3094018758,-76993.0448724737,-1280.1139020054,-27.2335449352995,-1252.8803570701,0,3.29950349670722,-241.322449256509,-2.85915997426782,0,0,0
CDO0000656,CDX6 7-10 7y ECD8112,8112,USD,-10000000.012,1386465.38040445,1431383.3909543,-44918.0105498524,2165.87743745647,-47083.8879873089,-7943.612780311,673.635249140522,-41128.9074241687,-246.894572454342,0,0,0
CDO0000652,Athilon 7 offset,8117,USD,799999999.998,-34279073.2125377,-35928195.9699553,1649122.75741766,65938.5332689467,1583184.22414872,-12114.3173195739,-120035.198156163,1649149.67470853,7821.62308667824,0,0,0
CDO0000674,CDX7 0-3 10y Zero ECD8268,8268,USD,448000.011355079,51026.3862320664,45795.029044847,5231.35718721943,-1104.2146638845,6335.57185110393,-2457.10588674798,-341.242805251162,5021.79916622301,-12.0326154496695,0,0,0
CDO0000662,Nereus Mav1,8269,USD,-1239557306.4,6427702.86173219,6744561.38561038,-316858.523878191,7423.0086402169,-324281.532518408,398500.93103019,-6408.91536100117,-500813.603167122,-1232.84262439981,0,0,0
CDO0000660,Nereus 2 Mav1,8271,USD,-1358576368.8,7716944.31434376,8063637.58145105,-346693.267107286,8647.14373968064,-355340.410846967,436681.72411025,-7020.7903286614,-548810.937681679,-1444.96657405933,0,0,0
