Ccy Code, Business Date, Bid, Mid, Ask
EGP,19/08/2010,6.180000000,6.189950000,6.199900000
ESP,19/08/2010,137.384200000,137.384200000,137.384200000
ETB,19/08/2010,8.350000000,8.550000000,8.750000000
EUR,19/08/2010,0.7811889696117490821029607062,0.7811584579932039214154591259,0.7811279487580065614747695673
FIM,19/08/2010,4.909364000,4.909364000,4.909364000
FJD,19/08/2010,1.6969285593076531478024775157,1.6897600540723217303142953701,1.6826518593303045599865387851
FKP,19/08/2010,1.829800000,1.829900000,1.830000000
FRF,19/08/2010,5.125100000,5.125200000,5.125300000
GBP,19/08/2010,0.6426735218508997429305912596,0.6426115734344375542203515085,0.6425496369594551179078583821
GHC,19/08/2010,8890.000000000,8975.000000000,9060.000000000
GIP,19/08/2010,0.5465078150617553831019783583,0.5464779496147330455216132029,0.5464480874316939890710382514
GMD,19/08/2010,28.000000000,29.000000000,30.000000000
GNF,19/08/2010,2005.000000000,2012.500000000,2020.000000000
GRD,19/08/2010,281.355800000,281.355800000,281.355800000
GTQ,19/08/2010,8.080000000,8.100000000,8.120000000
GWP,19/08/2010,761.550000000,761.550000000,761.550000000
GYD,19/08/2010,179.000000000,179.000000000,179.000000000
HKD,19/08/2010,7.769000000,7.769500000,7.770000000
HNL,19/08/2010,17.980000000,17.980000000,17.980000000
HRK,19/08/2010,6.218100000,6.221950000,6.225800000
HTG,19/08/2010,29.000000000,29.000000000,29.000000000
HUF,19/08/2010,215.890000000,216.420000000,216.950000000
IDR,19/08/2010,8966.000000000,8968.500000000,8971.000000000
IEP,19/08/2010,0.6502846946393130912713586008,0.6502846946393130912713586008,0.6502846946393130912713586008
ILS,19/08/2010,3.777600000,3.783650000,3.789700000
INR,19/08/2010,46.570000000,46.575000000,46.580000000
IQD,19/08/2010,1424.500000000,1424.500000000,1424.500000000
IRR,19/08/2010,8481.000000000,8482.000000000,8483.000000000
ISK,19/08/2010,119.440000000,119.830000000,120.220000000
ITL,19/08/2010,1598.770000000,1598.770000000,1598.770000000
JMD,19/08/2010,60.370000000,60.370000000,60.370000000
JOD,19/08/2010,0.708000000,0.709000000,0.710000000
JPY,19/08/2010,85.460000000,85.470000000,85.480000000
KES,19/08/2010,77.450000000,77.450000000,77.450000000
KHR,19/08/2010,3850.000000000,3850.000000000,3850.000000000
KMF,19/08/2010,404.778500000,404.828400000,404.878400000
KPW,19/08/2010,2.200000000,2.200000000,2.200000000
KRW,19/08/2010,1175.000000000,1175.500000000,1176.000000000
KWD,19/08/2010,0.287370000,0.287655000,0.287940000
KYD,19/08/2010,0.8333333333333333333333333333,0.8247422680412371134020618557,0.8163265306122448979591836735
KZT,19/08/2010,147.165000000,147.165000000,147.335000000
LAK,19/08/2010,7842.590000000,7842.590000000,7842.590000000
LBP,19/08/2010,1514.000000000,1515.000000000,1516.000000000
LKR,19/08/2010,97.500000000,97.550000000,97.600000000
LRD,19/08/2010,1.000000000,1.000000000,1.000000000
LSL,19/08/2010,6.404900000,6.420000000,6.435100000
LTL,19/08/2010,2.850000000,2.851000000,2.852000000
LUF,19/08/2010,33.308480000,33.308480000,33.308480000
LVL,19/08/2010,0.536800000,0.537300000,0.537800000
LYD,19/08/2010,1.205900000,1.205900000,1.205900000
MAD,19/08/2010,9.044100000,9.058800000,9.073500000
MGF,19/08/2010,6800.000000000,6800.000000000,6800.000000000
MMK,19/08/2010,6.387900000,6.387900000,6.387900000
MNT,19/08/2010,1176.000000000,1176.000000000,1176.000000000
MOP,19/08/2010,8.024500000,8.025000000,8.025500000
MRO,19/08/2010,264.320000000,265.310000000,266.300000000
MTL,19/08/2010,0.349400000,0.349950000,0.350500000
MUR,19/08/2010,26.250000000,26.400000000,26.550000000
MVR,19/08/2010,12.750000000,12.800000000,12.850000000
MWK,19/08/2010,106.500000000,108.250000000,110.000000000
MXN,19/08/2010,12.629300000,12.634750000,12.640200000
MYR,19/08/2010,3.154000000,3.155750000,3.157500000
MZM,19/08/2010,23262.000000000,23379.500000000,23497.000000000
NAD,19/08/2010,6.404900000,6.420000000,6.435100000
NGN,19/08/2010,134.900000000,135.050000000,135.200000000
NIO,19/08/2010,15.650000000,15.650000000,15.650000000
NLG,19/08/2010,1.819594000,1.819594000,1.819594000
NOK,19/08/2010,6.179300000,6.181500000,6.183700000
NPR,19/08/2010,69.840000000,69.920000000,70.000000000
NZD,19/08/2010,1.4048890137679123349255408823,1.4043957587248086510778737448,1.4039028499227853432542468061
OMR,19/08/2010,0.384900000,0.384950000,0.385000000
PAB,19/08/2010,1.000000000,1.000000000,1.000000000
PEN,19/08/2010,3.457000000,3.457000000,3.457000000
PGK,19/08/2010,3.2552083333333333333333333333,3.2467532467532467532467532468,3.2383419689119170984455958549
PHP,19/08/2010,45.070000000,45.070000000,45.070000000
PKR,19/08/2010,57.370000000,57.385000000,57.400000000
PLN,19/08/2010,3.069600000,3.073300000,3.077000000
PLZ,19/08/2010,3.869000000,3.870000000,3.871000000
PTE,19/08/2010,165.537100000,165.537100000,165.537100000
PYG,19/08/2010,5870.000000000,5890.000000000,5910.000000000
QAR,19/08/2010,3.640100000,3.640600000,3.641100000
ROL,19/08/2010,33569.200000000,33585.680000000,33602.170000000
RUB,19/08/2010,30.397500000,30.416900000,30.436300000
SAR,19/08/2010,3.749900000,3.750250000,3.750600000
SBD,19/08/2010,7.462600000,7.462600000,7.462600000
SCR,19/08/2010,5.472500000,5.520650000,5.568800000
SDD,19/08/2010,258.810000000,259.455000000,260.100000000
SDP,19/08/2010,2588.100000000,2594.550000000,2601.000000000
SEK,19/08/2010,7.365500000,7.369000000,7.372500000
SGD,19/08/2010,1.353000000,1.353450000,1.353900000
SHP,19/08/2010,0.5465078150617553831019783583,0.5464779496147330455216132029,0.5464480874316939890710382514
SIT,19/08/2010,196.850000000,196.917800000,196.985500000
SKK,19/08/2010,33.120000000,33.145000000,33.170000000
SLL,19/08/2010,2650.000000000,2600.000000000,2550.000000000
SOS,19/08/2010,2620.000000000,2620.000000000,2620.000000000
SRG,19/08/2010,2750.000000000,2750.000000000,2750.000000000
STD,19/08/2010,8700.000000000,8700.000000000,8700.000000000
SVC,19/08/2010,8.747000000,8.752000000,8.757000000
SYP,19/08/2010,43.660600000,43.660600000,43.660600000
SZL,19/08/2010,6.404900000,6.420000000,6.435100000
THB,19/08/2010,31.610000000,31.635000000,31.660000000
TND,19/08/2010,1.251200000,1.253050000,1.254900000
TOP,19/08/2010,1.954700000,1.954700000,1.954700000
TRL,19/08/2010,1498700.000000000,1501100.000000000,1503500.000000000
TTD,19/08/2010,6.150000000,6.150000000,6.150000000
TWD,19/08/2010,31.918000000,31.923500000,31.929000000
TZS,19/08/2010,1100.000000000,1107.500000000,1115.000000000
UAK,19/08/2010,5.333500000,5.334250000,5.335000000
USD,19/08/2010,1.000000000,1.000000000,1.000000000
UYP,19/08/2010,29.635000000,29.660000000,29.685000000
VEB,19/08/2010,1915.200000000,1917.600000000,1920.000000000
VND,19/08/2010,15735.000000000,15737.500000000,15740.000000000
VUV,19/08/2010,110.410000000,110.690000000,110.970000000
WST,19/08/2010,0.359000000,0.364000000,0.369000000
XAF,19/08/2010,539.704600000,539.771200000,539.837900000
XOF,19/08/2010,539.704600000,539.771200000,539.837900000
YUN,19/08/2010,57.586700000,57.766100000,57.945500000
ZAR,19/08/2010,7.283700000,7.285600000,7.287500000
ZMK,19/08/2010,4720.000000000,4770.000000000,4820.000000000
ZWD,19/08/2010,4416.940000000,4416.940000000,4416.940000000
