Name, Series, Version (hardcoded), Term (years), Deal Spread, Delta, TrancheFrom, TrancheTo, EffectiveDate, Reference Spread, Bid, Mid, Ask, BidUpFront, MidUpFront, AskUpFront
iTraxx Europe,9,1,3.00000,140.0000000000000000,212043.5982440030000000,0.0000,3.0000,15/10/2010,30.0000000000000000,500.000000000,500.000000000,500.000000000,2.000000000,2.625000000,3.250000000
iTraxx Europe,9,1,3.00000,140.0000000000000000,59368.8048214404000000,3.0000,6.0000,15/10/2010,30.0000000000000000,87.039390088,118.8055908505,150.571791613,NULL,NULL,NULL
iTraxx Europe,9,1,3.00000,140.0000000000000000,-185841.3497984330000000,6.0000,9.0000,15/10/2010,30.0000000000000000,31.012658227,62.6582278475,94.303797468,NULL,NULL,NULL
iTraxx Europe,9,1,3.00000,140.0000000000000000,50361.7204900858000000,9.0000,12.0000,15/10/2010,30.0000000000000000,8.000000000,15.500000000,23.000000000,NULL,NULL,NULL
iTraxx Europe,9,1,3.00000,140.0000000000000000,1137.6049054076500000,12.0000,22.0000,15/10/2010,30.0000000000000000,2.000000000,7.500000000,13.000000000,NULL,NULL,NULL
iTraxx Europe,9,1,5.00000,165.0000000000000000,399709.1802924620000000,0.0000,3.0000,15/10/2010,70.0000000000000000,500.000000000,500.000000000,500.000000000,23.875000000,24.125000000,24.375000000
iTraxx Europe,9,1,5.00000,165.0000000000000000,207138.9730622080000000,3.0000,6.0000,15/10/2010,70.0000000000000000,363.866199922,373.5900427845,383.313885647,NULL,NULL,NULL
iTraxx Europe,9,1,5.00000,165.0000000000000000,68478.4299703016000000,6.0000,9.0000,15/10/2010,70.0000000000000000,99.000000000,101.000000000,103.000000000,NULL,NULL,NULL
iTraxx Europe,9,1,5.00000,165.0000000000000000,59638.9818433870000000,9.0000,12.0000,15/10/2010,70.0000000000000000,80.000000000,82.000000000,84.000000000,NULL,NULL,NULL
iTraxx Europe,9,1,5.00000,165.0000000000000000,18173.7944875326000000,12.0000,22.0000,15/10/2010,70.0000000000000000,36.000000000,38.000000000,40.000000000,NULL,NULL,NULL
iTraxx Europe,9,1,7.00000,170.0000000000000000,354533.5094041760000000,0.0000,3.0000,15/10/2010,102.0000000000000000,500.000000000,500.000000000,500.000000000,41.500000000,41.750000000,42.000000000
iTraxx Europe,9,1,7.00000,170.0000000000000000,308151.9004850760000000,3.0000,6.0000,15/10/2010,102.0000000000000000,598.350253807,604.695431472,611.040609137,NULL,NULL,NULL
iTraxx Europe,9,1,7.00000,170.0000000000000000,198672.6569558640000000,6.0000,9.0000,15/10/2010,102.0000000000000000,323.441162681,329.3014533515,335.161744022,NULL,NULL,NULL
iTraxx Europe,9,1,7.00000,170.0000000000000000,138162.6743938530000000,9.0000,12.0000,15/10/2010,102.0000000000000000,182.000000000,184.500000000,187.000000000,NULL,NULL,NULL
iTraxx Europe,9,1,7.00000,170.0000000000000000,86387.2756681161000000,12.0000,22.0000,15/10/2010,102.0000000000000000,83.000000000,85.500000000,88.000000000,NULL,NULL,NULL
iTraxx Europe,9,1,10.00000,175.0000000000000000,337119.8358541600000000,0.0000,3.0000,15/10/2010,112.0000000000000000,500.000000000,500.000000000,500.000000000,51.250000000,51.500000000,51.750000000
iTraxx Europe,9,1,10.00000,175.0000000000000000,424228.7902858450000000,3.0000,6.0000,15/10/2010,112.0000000000000000,713.160333642,717.7942539385,722.428174235,NULL,NULL,NULL
iTraxx Europe,9,1,10.00000,175.0000000000000000,300509.5165492600000000,6.0000,9.0000,15/10/2010,112.0000000000000000,415.834823605,419.899203381,423.963583157,NULL,NULL,NULL
iTraxx Europe,9,1,10.00000,175.0000000000000000,264083.4024070670000000,9.0000,12.0000,15/10/2010,112.0000000000000000,254.000000000,257.500000000,261.000000000,NULL,NULL,NULL
iTraxx Europe,9,1,10.00000,175.0000000000000000,144550.3302232880000000,12.0000,22.0000,15/10/2010,112.0000000000000000,113.000000000,115.500000000,118.000000000,NULL,NULL,NULL
