Ccy Code, Business Date, Bid, Mid, Ask
GIP,04/05/2010,0.5465078150617553831019783583,0.5464779496147330455216132029,0.5464480874316939890710382514
GMD,04/05/2010,28.000000000,29.000000000,30.000000000
GNF,04/05/2010,2005.000000000,2012.500000000,2020.000000000
GRD,04/05/2010,281.355800000,281.355800000,281.355800000
GTQ,04/05/2010,8.080000000,8.100000000,8.120000000
GWP,04/05/2010,761.550000000,761.550000000,761.550000000
GYD,04/05/2010,179.000000000,179.000000000,179.000000000
HKD,04/05/2010,7.762900000,7.763150000,7.763400000
HNL,04/05/2010,17.980000000,17.980000000,17.980000000
HRK,04/05/2010,6.218100000,6.221950000,6.225800000
HTG,04/05/2010,29.000000000,29.000000000,29.000000000
HUF,04/05/2010,203.900000000,204.330000000,204.760000000
IDR,04/05/2010,9025.000000000,9030.000000000,9035.000000000
IEP,04/05/2010,0.6502846946393130912713586008,0.6502846946393130912713586008,0.6502846946393130912713586008
ILS,04/05/2010,3.723300000,3.729150000,3.735000000
INR,04/05/2010,44.520000000,44.525650000,44.531300000
IQD,04/05/2010,1424.500000000,1424.500000000,1424.500000000
IRR,04/05/2010,8481.000000000,8482.000000000,8483.000000000
ISK,04/05/2010,128.280000000,128.660000000,129.040000000
ITL,04/05/2010,1598.770000000,1598.770000000,1598.770000000
JMD,04/05/2010,60.370000000,60.370000000,60.370000000
JOD,04/05/2010,0.708000000,0.709000000,0.710000000
JPY,04/05/2010,94.650000000,94.660000000,94.670000000
KES,04/05/2010,77.450000000,77.450000000,77.450000000
KHR,04/05/2010,3850.000000000,3850.000000000,3850.000000000
KMF,04/05/2010,404.778500000,404.828400000,404.878400000
KPW,04/05/2010,2.200000000,2.200000000,2.200000000
KRW,04/05/2010,1112.350000000,1112.575000000,1112.800000000
KWD,04/05/2010,0.288610000,0.289110000,0.289610000
KYD,04/05/2010,0.8333333333333333333333333333,0.8247422680412371134020618557,0.8163265306122448979591836735
KZT,04/05/2010,146.390000000,146.440000000,146.490000000
LAK,04/05/2010,7842.590000000,7842.590000000,7842.590000000
LBP,04/05/2010,1514.000000000,1515.000000000,1516.000000000
LKR,04/05/2010,97.500000000,97.550000000,97.600000000
LRD,04/05/2010,1.000000000,1.000000000,1.000000000
LSL,04/05/2010,6.404900000,6.420000000,6.435100000
LTL,04/05/2010,2.850000000,2.851000000,2.852000000
LUF,04/05/2010,33.308480000,33.308480000,33.308480000
LVL,04/05/2010,0.536800000,0.537300000,0.537800000
LYD,04/05/2010,1.205900000,1.205900000,1.205900000
MAD,04/05/2010,9.044100000,9.058800000,9.073500000
MGF,04/05/2010,6800.000000000,6800.000000000,6800.000000000
MMK,04/05/2010,6.387900000,6.387900000,6.387900000
MNT,04/05/2010,1176.000000000,1176.000000000,1176.000000000
MOP,04/05/2010,8.024500000,8.025000000,8.025500000
MRO,04/05/2010,264.320000000,265.310000000,266.300000000
MTL,04/05/2010,0.349400000,0.349950000,0.350500000
MUR,04/05/2010,26.250000000,26.400000000,26.550000000
MVR,04/05/2010,12.750000000,12.800000000,12.850000000
MWK,04/05/2010,106.500000000,108.250000000,110.000000000
MXN,04/05/2010,12.260000000,12.270000000,12.280000000
MYR,04/05/2010,3.208000000,3.210250000,3.212500000
MZM,04/05/2010,23262.000000000,23379.500000000,23497.000000000
NAD,04/05/2010,6.404900000,6.420000000,6.435100000
NGN,04/05/2010,134.900000000,135.050000000,135.200000000
NIO,04/05/2010,15.650000000,15.650000000,15.650000000
NLG,04/05/2010,1.819594000,1.819594000,1.819594000
NOK,04/05/2010,5.933100000,5.936250000,5.939400000
NPR,04/05/2010,69.840000000,69.920000000,70.000000000
NZD,04/05/2010,1.3691128148959474260679079956,1.3688317021422216138525768257,1.3685507048036129738606815383
OMR,04/05/2010,0.384900000,0.384950000,0.385000000
PAB,04/05/2010,1.000000000,1.000000000,1.000000000
PEN,04/05/2010,3.457000000,3.457000000,3.457000000
PGK,04/05/2010,3.2552083333333333333333333333,3.2467532467532467532467532468,3.2383419689119170984455958549
PHP,04/05/2010,44.620000000,44.637500000,44.655000000
PKR,04/05/2010,57.370000000,57.385000000,57.400000000
PLN,04/05/2010,2.965900000,2.971800000,2.977700000
PLZ,04/05/2010,3.869000000,3.870000000,3.871000000
PTE,04/05/2010,165.537100000,165.537100000,165.537100000
PYG,04/05/2010,5870.000000000,5890.000000000,5910.000000000
QAR,04/05/2010,3.640100000,3.640600000,3.641100000
ROL,04/05/2010,33569.200000000,33585.680000000,33602.170000000
RUB,04/05/2010,29.350000000,29.355000000,29.360000000
SAR,04/05/2010,3.750000000,3.750150000,3.750300000
SBD,04/05/2010,7.462600000,7.462600000,7.462600000
SCR,04/05/2010,5.472500000,5.520650000,5.568800000
SDD,04/05/2010,258.810000000,259.455000000,260.100000000
SDP,04/05/2010,2588.100000000,2594.550000000,2601.000000000
SEK,04/05/2010,7.266700000,7.270350000,7.274000000
SGD,04/05/2010,1.370100000,1.370300000,1.370500000
SHP,04/05/2010,0.5465078150617553831019783583,0.5464779496147330455216132029,0.5464480874316939890710382514
SIT,04/05/2010,196.850000000,196.917800000,196.985500000
SKK,04/05/2010,33.120000000,33.145000000,33.170000000
SLL,04/05/2010,2650.000000000,2600.000000000,2550.000000000
SOS,04/05/2010,2620.000000000,2620.000000000,2620.000000000
SRG,04/05/2010,2750.000000000,2750.000000000,2750.000000000
STD,04/05/2010,8700.000000000,8700.000000000,8700.000000000
SVC,04/05/2010,8.747000000,8.752000000,8.757000000
SYP,04/05/2010,43.660600000,43.660600000,43.660600000
SZL,04/05/2010,6.404900000,6.420000000,6.435100000
THB,04/05/2010,32.310000000,32.325000000,32.340000000
TND,04/05/2010,1.251200000,1.253050000,1.254900000
TOP,04/05/2010,1.954700000,1.954700000,1.954700000
TRL,04/05/2010,1486700.000000000,1491700.000000000,1496700.000000000
TTD,04/05/2010,6.150000000,6.150000000,6.150000000
TWD,04/05/2010,31.390000000,31.396500000,31.403000000
TZS,04/05/2010,1100.000000000,1107.500000000,1115.000000000
UAK,04/05/2010,5.333500000,5.334250000,5.335000000
USD,04/05/2010,1.000000000,1.000000000,1.000000000
UYP,04/05/2010,29.635000000,29.660000000,29.685000000
VEB,04/05/2010,1915.200000000,1917.600000000,1920.000000000
VND,04/05/2010,15735.000000000,15737.500000000,15740.000000000
VUV,04/05/2010,110.410000000,110.690000000,110.970000000
WST,04/05/2010,0.359000000,0.364000000,0.369000000
XAF,04/05/2010,539.704600000,539.771200000,539.837900000
XOF,04/05/2010,539.704600000,539.771200000,539.837900000
YUN,04/05/2010,57.586700000,57.766100000,57.945500000
ZAR,04/05/2010,7.405200000,7.415250000,7.425300000
ZMK,04/05/2010,4720.000000000,4770.000000000,4820.000000000
ZWD,04/05/2010,4416.940000000,4416.940000000,4416.940000000
