Ccy Code, Business Date, Bid, Mid, Ask
KWD,05/04/2010,0.288000000,0.288500000,0.289000000
KYD,05/04/2010,0.8333333333333333333333333333,0.8247422680412371134020618557,0.8163265306122448979591836735
KZT,05/04/2010,146.950000000,147.005000000,147.060000000
LAK,05/04/2010,7842.590000000,7842.590000000,7842.590000000
LBP,05/04/2010,1514.000000000,1515.000000000,1516.000000000
LKR,05/04/2010,97.500000000,97.550000000,97.600000000
LRD,05/04/2010,1.000000000,1.000000000,1.000000000
LSL,05/04/2010,6.404900000,6.420000000,6.435100000
LTL,05/04/2010,2.850000000,2.851000000,2.852000000
LUF,05/04/2010,33.308480000,33.308480000,33.308480000
LVL,05/04/2010,0.536800000,0.537300000,0.537800000
LYD,05/04/2010,1.205900000,1.205900000,1.205900000
MAD,05/04/2010,9.044100000,9.058800000,9.073500000
MGF,05/04/2010,6800.000000000,6800.000000000,6800.000000000
MMK,05/04/2010,6.387900000,6.387900000,6.387900000
MNT,05/04/2010,1176.000000000,1176.000000000,1176.000000000
MOP,05/04/2010,8.024500000,8.025000000,8.025500000
MRO,05/04/2010,264.320000000,265.310000000,266.300000000
MTL,05/04/2010,0.349400000,0.349950000,0.350500000
MUR,05/04/2010,26.250000000,26.400000000,26.550000000
MVR,05/04/2010,12.750000000,12.800000000,12.850000000
MWK,05/04/2010,106.500000000,108.250000000,110.000000000
MXN,05/04/2010,12.277600000,12.290950000,12.304300000
MYR,05/04/2010,3.248000000,3.250500000,3.253000000
MZM,05/04/2010,23262.000000000,23379.500000000,23497.000000000
NAD,05/04/2010,6.404900000,6.420000000,6.435100000
NGN,05/04/2010,134.900000000,135.050000000,135.200000000
NIO,05/04/2010,15.650000000,15.650000000,15.650000000
NLG,05/04/2010,1.819594000,1.819594000,1.819594000
NOK,05/04/2010,5.933800000,5.937350000,5.940900000
NPR,05/04/2010,69.840000000,69.920000000,70.000000000
NZD,05/04/2010,1.4158289678606824295625088489,1.4154281670205237084217975938,1.4150275930380642422527239281
OMR,05/04/2010,0.384900000,0.384950000,0.385000000
PAB,05/04/2010,1.000000000,1.000000000,1.000000000
PEN,05/04/2010,3.457000000,3.457000000,3.457000000
PGK,05/04/2010,3.2552083333333333333333333333,3.2467532467532467532467532468,3.2383419689119170984455958549
PHP,05/04/2010,45.160000000,45.170000000,45.180000000
PKR,05/04/2010,57.370000000,57.385000000,57.400000000
PLN,05/04/2010,2.840100000,2.844000000,2.847900000
PLZ,05/04/2010,3.869000000,3.870000000,3.871000000
PTE,05/04/2010,165.537100000,165.537100000,165.537100000
PYG,05/04/2010,5870.000000000,5890.000000000,5910.000000000
QAR,05/04/2010,3.640100000,3.640600000,3.641100000
ROL,05/04/2010,33569.200000000,33585.680000000,33602.170000000
RUB,05/04/2010,29.247500000,29.270000000,29.292500000
SAR,05/04/2010,3.750000000,3.750150000,3.750300000
SBD,05/04/2010,7.462600000,7.462600000,7.462600000
SCR,05/04/2010,5.472500000,5.520650000,5.568800000
SDD,05/04/2010,258.810000000,259.455000000,260.100000000
SDP,05/04/2010,2588.100000000,2594.550000000,2601.000000000
SEK,05/04/2010,7.177900000,7.181950000,7.186000000
SGD,05/04/2010,1.398300000,1.398500000,1.398700000
SHP,05/04/2010,0.5465078150617553831019783583,0.5464779496147330455216132029,0.5464480874316939890710382514
SIT,05/04/2010,196.850000000,196.917800000,196.985500000
SKK,05/04/2010,33.120000000,33.145000000,33.170000000
SLL,05/04/2010,2650.000000000,2600.000000000,2550.000000000
SOS,05/04/2010,2620.000000000,2620.000000000,2620.000000000
SRG,05/04/2010,2750.000000000,2750.000000000,2750.000000000
STD,05/04/2010,8700.000000000,8700.000000000,8700.000000000
SVC,05/04/2010,8.747000000,8.752000000,8.757000000
SYP,05/04/2010,43.660600000,43.660600000,43.660600000
SZL,05/04/2010,6.404900000,6.420000000,6.435100000
THB,05/04/2010,32.330000000,32.340000000,32.350000000
TND,05/04/2010,1.251200000,1.253050000,1.254900000
TOP,05/04/2010,1.954700000,1.954700000,1.954700000
TRL,05/04/2010,1513700.000000000,1514350.000000000,1515000.000000000
TTD,05/04/2010,6.150000000,6.150000000,6.150000000
TWD,05/04/2010,31.722000000,31.727000000,31.732000000
TZS,05/04/2010,1100.000000000,1107.500000000,1115.000000000
UAK,05/04/2010,5.333500000,5.334250000,5.335000000
USD,05/04/2010,1.000000000,1.000000000,1.000000000
UYP,05/04/2010,29.635000000,29.660000000,29.685000000
VEB,05/04/2010,1915.200000000,1917.600000000,1920.000000000
VND,05/04/2010,15735.000000000,15737.500000000,15740.000000000
VUV,05/04/2010,110.410000000,110.690000000,110.970000000
WST,05/04/2010,0.359000000,0.364000000,0.369000000
XAF,05/04/2010,539.704600000,539.771200000,539.837900000
XOF,05/04/2010,539.704600000,539.771200000,539.837900000
YUN,05/04/2010,57.586700000,57.766100000,57.945500000
ZAR,05/04/2010,7.256500000,7.263050000,7.269600000
ZMK,05/04/2010,4720.000000000,4770.000000000,4820.000000000
ZWD,05/04/2010,4416.940000000,4416.940000000,4416.940000000
