Ccy Code, Business Date, Bid, Mid, Ask
PHP,25/03/2010,45.550000000,45.550000000,45.550000000
PKR,25/03/2010,57.370000000,57.385000000,57.400000000
PLN,25/03/2010,2.912300000,2.916850000,2.921400000
PLZ,25/03/2010,3.869000000,3.870000000,3.871000000
PTE,25/03/2010,165.537100000,165.537100000,165.537100000
PYG,25/03/2010,5870.000000000,5890.000000000,5910.000000000
QAR,25/03/2010,3.640100000,3.640600000,3.641100000
ROL,25/03/2010,33569.200000000,33585.680000000,33602.170000000
RUB,25/03/2010,29.655000000,29.667500000,29.680000000
SAR,25/03/2010,3.750000000,3.750150000,3.750300000
SBD,25/03/2010,7.462600000,7.462600000,7.462600000
SCR,25/03/2010,5.472500000,5.520650000,5.568800000
SDD,25/03/2010,258.810000000,259.455000000,260.100000000
SDP,25/03/2010,2588.100000000,2594.550000000,2601.000000000
SEK,25/03/2010,7.276600000,7.281400000,7.286200000
SGD,25/03/2010,1.405700000,1.405900000,1.406100000
SHP,25/03/2010,0.5465078150617553831019783583,0.5464779496147330455216132029,0.5464480874316939890710382514
SIT,25/03/2010,196.850000000,196.917800000,196.985500000
SKK,25/03/2010,33.120000000,33.145000000,33.170000000
SLL,25/03/2010,2650.000000000,2600.000000000,2550.000000000
SOS,25/03/2010,2620.000000000,2620.000000000,2620.000000000
SRG,25/03/2010,2750.000000000,2750.000000000,2750.000000000
STD,25/03/2010,8700.000000000,8700.000000000,8700.000000000
SVC,25/03/2010,8.747000000,8.752000000,8.757000000
SYP,25/03/2010,43.660600000,43.660600000,43.660600000
SZL,25/03/2010,6.404900000,6.420000000,6.435100000
THB,25/03/2010,32.370000000,32.385000000,32.400000000
TND,25/03/2010,1.251200000,1.253050000,1.254900000
TOP,25/03/2010,1.954700000,1.954700000,1.954700000
TRL,25/03/2010,1547500.000000000,1548750.000000000,1550000.000000000
TTD,25/03/2010,6.150000000,6.150000000,6.150000000
TWD,25/03/2010,31.800000000,31.800000000,31.800000000
TZS,25/03/2010,1100.000000000,1107.500000000,1115.000000000
UAK,25/03/2010,5.333500000,5.334250000,5.335000000
USD,25/03/2010,1.000000000,1.000000000,1.000000000
UYP,25/03/2010,29.635000000,29.660000000,29.685000000
VEB,25/03/2010,1915.200000000,1917.600000000,1920.000000000
VND,25/03/2010,15735.000000000,15737.500000000,15740.000000000
VUV,25/03/2010,110.410000000,110.690000000,110.970000000
WST,25/03/2010,0.359000000,0.364000000,0.369000000
XAF,25/03/2010,539.704600000,539.771200000,539.837900000
XOF,25/03/2010,539.704600000,539.771200000,539.837900000
YUN,25/03/2010,57.586700000,57.766100000,57.945500000
ZAR,25/03/2010,7.386300000,7.393350000,7.400400000
ZMK,25/03/2010,4720.000000000,4770.000000000,4820.000000000
ZWD,25/03/2010,4416.940000000,4416.940000000,4416.940000000
