Ccy Code, Business Date, Bid, Mid, Ask
DKK,16/11/2010,5.491100000,5.491750000,5.492400000
DOP,16/11/2010,43.100000000,43.100000000,43.100000000
DZD,16/11/2010,68.920200000,68.920200000,68.920200000
ECS,16/11/2010,25000.000000000,25000.000000000,25000.000000000
EEK,16/11/2010,12.872300000,12.875150000,12.878000000
EGP,16/11/2010,6.180000000,6.189950000,6.199900000
ESP,16/11/2010,137.384200000,137.384200000,137.384200000
ETB,16/11/2010,8.350000000,8.550000000,8.750000000
EUR,16/11/2010,0.7367567965814484638620791277,0.7367025195226167673493443348,0.7366482504604051565377532228
FIM,16/11/2010,4.909364000,4.909364000,4.909364000
FJD,16/11/2010,1.6969285593076531478024775157,1.6897600540723217303142953701,1.6826518593303045599865387851
FKP,16/11/2010,1.829800000,1.829900000,1.830000000
FRF,16/11/2010,4.832500000,4.832500000,4.832500000
GBP,16/11/2010,0.6234413965087281795511221945,0.623383100084156718511361157,0.6233248145608676681418687278
GHC,16/11/2010,8890.000000000,8975.000000000,9060.000000000
GIP,16/11/2010,0.5465078150617553831019783583,0.5464779496147330455216132029,0.5464480874316939890710382514
GMD,16/11/2010,28.000000000,29.000000000,30.000000000
GNF,16/11/2010,2005.000000000,2012.500000000,2020.000000000
GRD,16/11/2010,281.355800000,281.355800000,281.355800000
GTQ,16/11/2010,8.080000000,8.100000000,8.120000000
GWP,16/11/2010,761.550000000,761.550000000,761.550000000
GYD,16/11/2010,179.000000000,179.000000000,179.000000000
HKD,16/11/2010,7.752300000,7.752500000,7.752700000
HNL,16/11/2010,17.980000000,17.980000000,17.980000000
HRK,16/11/2010,6.218100000,6.221950000,6.225800000
HTG,16/11/2010,29.000000000,29.000000000,29.000000000
HUF,16/11/2010,203.780000000,204.260000000,204.740000000
IDR,16/11/2010,8975.000000000,8977.500000000,8980.000000000
IEP,16/11/2010,0.6502846946393130912713586008,0.6502846946393130912713586008,0.6502846946393130912713586008
ILS,16/11/2010,3.673700000,3.676350000,3.679000000
INR,16/11/2010,45.230000000,45.235000000,45.240000000
IQD,16/11/2010,1424.500000000,1424.500000000,1424.500000000
IRR,16/11/2010,8481.000000000,8482.000000000,8483.000000000
ISK,16/11/2010,112.380000000,112.750000000,113.120000000
ITL,16/11/2010,1598.770000000,1598.770000000,1598.770000000
JMD,16/11/2010,60.370000000,60.370000000,60.370000000
JOD,16/11/2010,0.708000000,0.709000000,0.710000000
JPY,16/11/2010,83.160000000,83.170000000,83.180000000
KES,16/11/2010,77.450000000,77.450000000,77.450000000
KHR,16/11/2010,3850.000000000,3850.000000000,3850.000000000
KMF,16/11/2010,404.778500000,404.828400000,404.878400000
KPW,16/11/2010,2.200000000,2.200000000,2.200000000
KRW,16/11/2010,1134.230000000,1134.565000000,1134.900000000
KWD,16/11/2010,0.280900000,0.281000000,0.281100000
KYD,16/11/2010,0.8333333333333333333333333333,0.8247422680412371134020618557,0.8163265306122448979591836735
KZT,16/11/2010,147.660000000,147.700000000,147.740000000
LAK,16/11/2010,7842.590000000,7842.590000000,7842.590000000
LBP,16/11/2010,1514.000000000,1515.000000000,1516.000000000
LKR,16/11/2010,97.500000000,97.550000000,97.600000000
LRD,16/11/2010,1.000000000,1.000000000,1.000000000
LSL,16/11/2010,6.404900000,6.420000000,6.435100000
LTL,16/11/2010,2.850000000,2.851000000,2.852000000
LUF,16/11/2010,33.308480000,33.308480000,33.308480000
LVL,16/11/2010,0.536800000,0.537300000,0.537800000
LYD,16/11/2010,1.205900000,1.205900000,1.205900000
MAD,16/11/2010,9.044100000,9.058800000,9.073500000
MGF,16/11/2010,6800.000000000,6800.000000000,6800.000000000
MMK,16/11/2010,6.387900000,6.387900000,6.387900000
MNT,16/11/2010,1176.000000000,1176.000000000,1176.000000000
MOP,16/11/2010,8.024500000,8.025000000,8.025500000
MRO,16/11/2010,264.320000000,265.310000000,266.300000000
MTL,16/11/2010,0.349400000,0.349950000,0.350500000
MUR,16/11/2010,26.250000000,26.400000000,26.550000000
MVR,16/11/2010,12.750000000,12.800000000,12.850000000
MWK,16/11/2010,106.500000000,108.250000000,110.000000000
MXN,16/11/2010,12.272500000,12.280250000,12.288000000
MYR,16/11/2010,3.135000000,3.137500000,3.140000000
MZM,16/11/2010,23262.000000000,23379.500000000,23497.000000000
NAD,16/11/2010,6.404900000,6.420000000,6.435100000
NGN,16/11/2010,134.900000000,135.050000000,135.200000000
NIO,16/11/2010,15.650000000,15.650000000,15.650000000
NLG,16/11/2010,1.819594000,1.819594000,1.819594000
NOK,16/11/2010,5.989500000,5.993700000,5.997900000
NPR,16/11/2010,69.840000000,69.920000000,70.000000000
NZD,16/11/2010,1.295336787564766839378238342,1.2951690195570521953114881492,1.295001295001295001295001295
OMR,16/11/2010,0.384900000,0.384950000,0.385000000
PAB,16/11/2010,1.000000000,1.000000000,1.000000000
PEN,16/11/2010,3.457000000,3.457000000,3.457000000
PGK,16/11/2010,3.2552083333333333333333333333,3.2467532467532467532467532468,3.2383419689119170984455958549
PHP,16/11/2010,43.750000000,43.755000000,43.760000000
PKR,16/11/2010,57.370000000,57.385000000,57.400000000
PLN,16/11/2010,2.889700000,2.892100000,2.894500000
PLZ,16/11/2010,3.869000000,3.870000000,3.871000000
PTE,16/11/2010,165.537100000,165.537100000,165.537100000
PYG,16/11/2010,5870.000000000,5890.000000000,5910.000000000
QAR,16/11/2010,3.640100000,3.640600000,3.641100000
ROL,16/11/2010,33569.200000000,33585.680000000,33602.170000000
RUB,16/11/2010,30.926600000,30.950350000,30.974100000
SAR,16/11/2010,3.749300000,3.749800000,3.750300000
SBD,16/11/2010,7.462600000,7.462600000,7.462600000
SCR,16/11/2010,5.472500000,5.520650000,5.568800000
SDD,16/11/2010,258.810000000,259.455000000,260.100000000
SDP,16/11/2010,2588.100000000,2594.550000000,2601.000000000
SEK,16/11/2010,6.889200000,6.892450000,6.895700000
SGD,16/11/2010,1.305300000,1.305450000,1.305600000
SHP,16/11/2010,0.5465078150617553831019783583,0.5464779496147330455216132029,0.5464480874316939890710382514
SIT,16/11/2010,196.850000000,196.917800000,196.985500000
SKK,16/11/2010,33.120000000,33.145000000,33.170000000
SLL,16/11/2010,2650.000000000,2600.000000000,2550.000000000
SOS,16/11/2010,2620.000000000,2620.000000000,2620.000000000
SRG,16/11/2010,2750.000000000,2750.000000000,2750.000000000
STD,16/11/2010,8700.000000000,8700.000000000,8700.000000000
SVC,16/11/2010,8.747000000,8.752000000,8.757000000
SYP,16/11/2010,43.660600000,43.660600000,43.660600000
SZL,16/11/2010,6.404900000,6.420000000,6.435100000
THB,16/11/2010,29.860000000,29.900000000,29.940000000
TND,16/11/2010,1.251200000,1.253050000,1.254900000
TOP,16/11/2010,1.954700000,1.954700000,1.954700000
TRL,16/11/2010,1445400.000000000,1446450.000000000,1447500.000000000
TTD,16/11/2010,6.150000000,6.150000000,6.150000000
TWD,16/11/2010,30.270000000,30.279500000,30.289000000
TZS,16/11/2010,1100.000000000,1107.500000000,1115.000000000
UAK,16/11/2010,5.333500000,5.334250000,5.335000000
USD,16/11/2010,1.000000000,1.000000000,1.000000000
UYP,16/11/2010,29.635000000,29.660000000,29.685000000
VEB,16/11/2010,1915.200000000,1917.600000000,1920.000000000
VND,16/11/2010,15735.000000000,15737.500000000,15740.000000000
VUV,16/11/2010,110.410000000,110.690000000,110.970000000
WST,16/11/2010,0.359000000,0.364000000,0.369000000
XAF,16/11/2010,539.704600000,539.771200000,539.837900000
XOF,16/11/2010,539.704600000,539.771200000,539.837900000
YUN,16/11/2010,57.586700000,57.766100000,57.945500000
ZAR,16/11/2010,6.974500000,6.980500000,6.986500000
ZMK,16/11/2010,4720.000000000,4770.000000000,4820.000000000
ZWD,16/11/2010,4416.940000000,4416.940000000,4416.940000000
