FromDate,ToDate,Status,Saved,MarketSet,QuoteType,Source,Name,Value
14-Jul-2010,15-Jul-2010,Insert,True,Closing,MM Rate,Markit,EURLIBOR.1 Days.Mid,0.00505
14-Jul-2010,15-Jul-2010,Insert,True,Closing,MM Rate,Model,EURLIBOR.1 Days.Mid,0.00505
14-Jul-2010,15-Jul-2010,Insert,True,Closing,MM Rate,Markit,EURLIBOR.1 Weeks.Mid,0.00505
14-Jul-2010,15-Jul-2010,Insert,True,Closing,MM Rate,Model,EURLIBOR.1 Weeks.Mid,0.00505
14-Jul-2010,15-Jul-2010,Insert,True,Closing,MM Rate,Optex,GBPLIBOR.2 Months.Mid,0.0094306
14-Jul-2010,15-Jul-2010,Insert,True,Closing,MM Rate,Optex,GBPLIBOR.2 Days.Mid,0.0083858
14-Jul-2010,15-Jul-2010,Insert,True,Closing,MM Rate,Optex,GBPLIBOR.16-Jun-2010.Mid,0.0079315
14-Jul-2010,15-Jul-2010,Insert,True,Closing,MM Rate,Optex,GBPLIBOR.17-Mar-2010.Mid,0.007652
14-Jul-2010,15-Jul-2010,Insert,True,Closing,MM Rate,Optex,GBPLIBOR.16-Dec-2009.Mid,0.0062666
14-Jul-2010,15-Jul-2010,Insert,True,Closing,MM Rate,Optex,GBPLIBOR.STUB.Mid,0.0092945
14-Jul-2010,15-Jul-2010,Insert,True,Closing,MM Rate,Optex,EURLIBOR.2 Months.Mid,0.0094705
14-Jul-2010,15-Jul-2010,Insert,True,Closing,MM Rate,Optex,EURLIBOR.16-Jun-2010.Mid,0.0071633
14-Jul-2010,15-Jul-2010,Insert,True,Closing,MM Rate,Optex,EURLIBOR.17-Mar-2010.Mid,0.008881
14-Jul-2010,15-Jul-2010,Insert,True,Closing,MM Rate,Optex,EURLIBOR.16-Dec-2009.Mid,0.0069641
14-Jul-2010,15-Jul-2010,Insert,True,Closing,MM Rate,Optex,EURLIBOR.STUB.Mid,0.0090216
14-Jul-2010,15-Jul-2010,Insert,True,Closing,MM Rate,Model,USDLIBOR.2 Months.Mid,0.004306
14-Jul-2010,15-Jul-2010,Insert,True,Closing,MM Rate,Optex,USDLIBOR.2 Days.Mid,0.002692
14-Jul-2010,15-Jul-2010,Insert,True,Closing,MM Rate,Optex,USDLIBOR.1 Weeks.Mid,0.001382
14-Jul-2010,15-Jul-2010,Insert,True,Closing,MM Rate,Optex,USDLIBOR.STUB.Mid,0.001812
14-Jul-2010,15-Jul-2010,Insert,True,Closing,MM Rate,Optex,USDLIBOR.16-Jun-2010.Mid,0.001812
14-Jul-2010,15-Jul-2010,Insert,True,Closing,MM Rate,Optex,USDLIBOR.2 Months.Mid,0.0112
14-Jul-2010,15-Jul-2010,Insert,True,Closing,MM Rate,Optex,USDLIBOR.16-Dec-2009.Mid,0.000776
14-Jul-2010,15-Jul-2010,Insert,True,Closing,MM Rate,Optex,USDLIBOR.17-Mar-2010.Mid,0.001768
14-Jul-2010,15-Jul-2010,Insert,True,Closing,MM Rate,Markit,CADLIBOR.2 Months.Mid,0.007486
14-Jul-2010,15-Jul-2010,Insert,True,Closing,MM Rate,Model,CADLIBOR.2 Months.Mid,0.007486
14-Jul-2010,15-Jul-2010,Insert,True,Closing,MM Rate,Optex,CADLIBOR.1 Weeks.Mid,0.00692
14-Jul-2010,15-Jul-2010,Insert,True,Closing,MM Rate,Optex,CADLIBOR.14-Dec-2009.Mid,0.00365
14-Jul-2010,15-Jul-2010,Insert,True,Closing,MM Rate,Optex,CADLIBOR.2 Days.Mid,0.00541
14-Jul-2010,15-Jul-2010,Insert,True,Closing,MM Rate,Optex,CADLIBOR.14-Jun-2010.Mid,0.00287
14-Jul-2010,15-Jul-2010,Insert,True,Closing,MM Rate,Optex,CADLIBOR.15-Mar-2010.Mid,0.00398
14-Jul-2010,15-Jul-2010,Insert,True,Closing,MM Rate,Optex,CADLIBOR.STUB.Mid,0.00287
14-Jul-2010,15-Jul-2010,Insert,True,Closing,MM Rate,Model,JPYLIBOR.1 Days.Mid,0.001581
14-Jul-2010,15-Jul-2010,Insert,True,Closing,MM Rate,Model,JPYLIBOR.2 Days.Mid,0.001581
14-Jul-2010,15-Jul-2010,Insert,True,Closing,MM Rate,Model,JPYLIBOR.1 Weeks.Mid,0.001581
14-Jul-2010,15-Jul-2010,Insert,True,Closing,MM Rate,Model,JPYLIBOR.1 Months.Mid,0.001581
14-Jul-2010,15-Jul-2010,Insert,True,Closing,MM Rate,Model,JPYLIBOR.2 Months.Mid,0.001956
14-Jul-2010,15-Jul-2010,Insert,True,Closing,MM Rate,Model,JPYLIBOR.3 Months.Mid,0.002444
14-Jul-2010,15-Jul-2010,Insert,True,Closing,MM Rate,Model,JPYLIBOR.6 Months.Mid,0.00445
14-Jul-2010,15-Jul-2010,Insert,True,Closing,MM Rate,Optex,JPYLIBOR.14-May-2010.Mid,0.0043209
14-Jul-2010,15-Jul-2010,Insert,True,Closing,MM Rate,Optex,JPYLIBOR.STUB.Mid,0.0043317
