Name, Series, Version (hardcoded), Term (years), Deal Spread, Delta, TrancheFrom, TrancheTo, EffectiveDate, Reference Spread, Bid, Mid, Ask, BidUpFront, MidUpFront, AskUpFront
DJ CDX.NA.IG,9,1,10.00000,80.0000000000000000,77245.3886943048000000,15.0000,30.0000,16/04/2010,117.0000000000000000,69.000000000,70.500000000,72.000000000,NULL,NULL,NULL
iTraxx Europe,9,1,3.00000,140.0000000000000000,297476.5392683100000000,0.0000,3.0000,16/04/2010,36.0000000000000000,500.000000000,500.000000000,500.000000000,4.750000000,5.125000000,5.500000000
iTraxx Europe,9,1,3.00000,140.0000000000000000,61804.7105025221000000,3.0000,6.0000,16/04/2010,36.0000000000000000,90.533930424,105.1577186235,119.781506823,NULL,NULL,NULL
iTraxx Europe,9,1,3.00000,140.0000000000000000,30100.6722672026000000,6.0000,9.0000,16/04/2010,36.0000000000000000,37.945203117,52.503802944,67.062402771,NULL,NULL,NULL
iTraxx Europe,9,1,3.00000,140.0000000000000000,21132.8369218851000000,9.0000,12.0000,16/04/2010,36.0000000000000000,24.000000000,29.000000000,34.000000000,NULL,NULL,NULL
iTraxx Europe,9,1,3.00000,140.0000000000000000,7343.8256865460100000,12.0000,22.0000,16/04/2010,36.0000000000000000,8.000000000,13.000000000,18.000000000,NULL,NULL,NULL
iTraxx Europe,9,1,5.00000,165.0000000000000000,416066.0627231970000000,0.0000,3.0000,16/04/2010,70.0000000000000000,500.000000000,500.000000000,500.000000000,24.750000000,24.875000000,25.000000000
iTraxx Europe,9,1,5.00000,165.0000000000000000,217167.0098048310000000,3.0000,6.0000,16/04/2010,70.0000000000000000,347.858788225,354.026675189,360.194562153,NULL,NULL,NULL
iTraxx Europe,9,1,5.00000,165.0000000000000000,135216.7489037180000000,6.0000,9.0000,16/04/2010,70.0000000000000000,168.610966283,172.592452153,176.573938023,NULL,NULL,NULL
iTraxx Europe,9,1,5.00000,165.0000000000000000,50044.3748937318000000,9.0000,12.0000,16/04/2010,70.0000000000000000,93.000000000,95.000000000,97.000000000,NULL,NULL,NULL
iTraxx Europe,9,1,5.00000,165.0000000000000000,46085.9706840355000000,12.0000,22.0000,16/04/2010,70.0000000000000000,37.000000000,38.500000000,40.000000000,NULL,NULL,NULL
iTraxx Europe,9,1,7.00000,170.0000000000000000,414369.1146745030000000,0.0000,3.0000,16/04/2010,88.0000000000000000,500.000000000,500.000000000,500.000000000,37.750000000,37.937500000,38.125000000
iTraxx Europe,9,1,7.00000,170.0000000000000000,353728.2673800790000000,3.0000,6.0000,16/04/2010,88.0000000000000000,539.445114756,543.671377051,547.897639346,NULL,NULL,NULL
iTraxx Europe,9,1,7.00000,170.0000000000000000,229623.4418111440000000,6.0000,9.0000,16/04/2010,88.0000000000000000,278.770195550,282.7507838845,286.731372219,NULL,NULL,NULL
iTraxx Europe,9,1,7.00000,170.0000000000000000,130649.8676227600000000,9.0000,12.0000,16/04/2010,88.0000000000000000,151.000000000,153.500000000,156.000000000,NULL,NULL,NULL
iTraxx Europe,9,1,7.00000,170.0000000000000000,91639.3132184323000000,12.0000,22.0000,16/04/2010,88.0000000000000000,70.000000000,72.000000000,74.000000000,NULL,NULL,NULL
iTraxx Europe,9,1,10.00000,175.0000000000000000,397200.3228539450000000,0.0000,3.0000,16/04/2010,99.0000000000000000,500.000000000,500.000000000,500.000000000,47.375000000,47.625000000,47.875000000
iTraxx Europe,9,1,10.00000,175.0000000000000000,474253.8866892240000000,3.0000,6.0000,16/04/2010,99.0000000000000000,650.645098131,653.827741049,657.010383967,NULL,NULL,NULL
iTraxx Europe,9,1,10.00000,175.0000000000000000,348807.9126940640000000,6.0000,9.0000,16/04/2010,99.0000000000000000,390.323294936,393.205953285,396.088611634,NULL,NULL,NULL
iTraxx Europe,9,1,10.00000,175.0000000000000000,263374.3790078010000000,9.0000,12.0000,16/04/2010,99.0000000000000000,226.000000000,228.500000000,231.000000000,NULL,NULL,NULL
iTraxx Europe,9,1,10.00000,175.0000000000000000,137467.1261663880000000,12.0000,22.0000,16/04/2010,99.0000000000000000,91.000000000,93.000000000,95.000000000,NULL,NULL,NULL
