Ccy Code, Business Date, Bid, Mid, Ask
KWD,08/03/2010,0.287800000,0.288300000,0.288800000
KYD,08/03/2010,0.8333333333333333333333333333,0.8247422680412371134020618557,0.8163265306122448979591836735
KZT,08/03/2010,147.250000000,147.275000000,147.300000000
LAK,08/03/2010,7842.590000000,7842.590000000,7842.590000000
LBP,08/03/2010,1514.000000000,1515.000000000,1516.000000000
LKR,08/03/2010,97.500000000,97.550000000,97.600000000
LRD,08/03/2010,1.000000000,1.000000000,1.000000000
LSL,08/03/2010,6.404900000,6.420000000,6.435100000
LTL,08/03/2010,2.850000000,2.851000000,2.852000000
LUF,08/03/2010,33.308480000,33.308480000,33.308480000
LVL,08/03/2010,0.536800000,0.537300000,0.537800000
LYD,08/03/2010,1.205900000,1.205900000,1.205900000
MAD,08/03/2010,9.044100000,9.058800000,9.073500000
MGF,08/03/2010,6800.000000000,6800.000000000,6800.000000000
MMK,08/03/2010,6.387900000,6.387900000,6.387900000
MNT,08/03/2010,1176.000000000,1176.000000000,1176.000000000
MOP,08/03/2010,8.024500000,8.025000000,8.025500000
MRO,08/03/2010,264.320000000,265.310000000,266.300000000
MTL,08/03/2010,0.349400000,0.349950000,0.350500000
MUR,08/03/2010,26.250000000,26.400000000,26.550000000
MVR,08/03/2010,12.750000000,12.800000000,12.850000000
MWK,08/03/2010,106.500000000,108.250000000,110.000000000
MXN,08/03/2010,12.609700000,12.620300000,12.630900000
MYR,08/03/2010,3.362000000,3.364000000,3.366000000
MZM,08/03/2010,23262.000000000,23379.500000000,23497.000000000
NAD,08/03/2010,6.404900000,6.420000000,6.435100000
NGN,08/03/2010,134.900000000,135.050000000,135.200000000
NIO,08/03/2010,15.650000000,15.650000000,15.650000000
NLG,08/03/2010,1.819594000,1.819594000,1.819594000
NOK,08/03/2010,5.887100000,5.891100000,5.895100000
NPR,08/03/2010,69.840000000,69.920000000,70.000000000
NZD,08/03/2010,1.4291839359725596684293268544,1.4288776166321354575980567264,1.4285714285714285714285714286
OMR,08/03/2010,0.384900000,0.384950000,0.385000000
PAB,08/03/2010,1.000000000,1.000000000,1.000000000
PEN,08/03/2010,3.457000000,3.457000000,3.457000000
PGK,08/03/2010,3.2552083333333333333333333333,3.2467532467532467532467532468,3.2383419689119170984455958549
PHP,08/03/2010,46.050000000,46.050000000,46.050000000
PKR,08/03/2010,57.370000000,57.385000000,57.400000000
PLN,08/03/2010,2.835000000,2.841050000,2.847100000
PLZ,08/03/2010,3.869000000,3.870000000,3.871000000
PTE,08/03/2010,165.537100000,165.537100000,165.537100000
PYG,08/03/2010,5870.000000000,5890.000000000,5910.000000000
QAR,08/03/2010,3.640100000,3.640600000,3.641100000
ROL,08/03/2010,33569.200000000,33585.680000000,33602.170000000
RUB,08/03/2010,29.787600000,29.791600000,29.795600000
SAR,08/03/2010,3.750000000,3.750100000,3.750100000
SBD,08/03/2010,7.462600000,7.462600000,7.462600000
SCR,08/03/2010,5.472500000,5.520650000,5.568800000
SDD,08/03/2010,258.810000000,259.455000000,260.100000000
SDP,08/03/2010,2588.100000000,2594.550000000,2601.000000000
SEK,08/03/2010,7.098900000,7.106700000,7.114500000
SGD,08/03/2010,1.399000000,1.399750000,1.400500000
SHP,08/03/2010,0.5465078150617553831019783583,0.5464779496147330455216132029,0.5464480874316939890710382514
SIT,08/03/2010,196.850000000,196.917800000,196.985500000
SKK,08/03/2010,33.120000000,33.145000000,33.170000000
SLL,08/03/2010,2650.000000000,2600.000000000,2550.000000000
SOS,08/03/2010,2620.000000000,2620.000000000,2620.000000000
SRG,08/03/2010,2750.000000000,2750.000000000,2750.000000000
STD,08/03/2010,8700.000000000,8700.000000000,8700.000000000
SVC,08/03/2010,8.747000000,8.752000000,8.757000000
SYP,08/03/2010,43.660600000,43.660600000,43.660600000
SZL,08/03/2010,6.404900000,6.420000000,6.435100000
THB,08/03/2010,32.620000000,32.635000000,32.650000000
TND,08/03/2010,1.251200000,1.253050000,1.254900000
TOP,08/03/2010,1.954700000,1.954700000,1.954700000
TRL,08/03/2010,1531750.000000000,1536700.000000000,1541650.000000000
TTD,08/03/2010,6.150000000,6.150000000,6.150000000
TWD,08/03/2010,31.906000000,31.918000000,31.930000000
TZS,08/03/2010,1100.000000000,1107.500000000,1115.000000000
UAK,08/03/2010,5.333500000,5.334250000,5.335000000
USD,08/03/2010,1.000000000,1.000000000,1.000000000
UYP,08/03/2010,29.635000000,29.660000000,29.685000000
VEB,08/03/2010,1915.200000000,1917.600000000,1920.000000000
VND,08/03/2010,15735.000000000,15737.500000000,15740.000000000
VUV,08/03/2010,110.410000000,110.690000000,110.970000000
WST,08/03/2010,0.359000000,0.364000000,0.369000000
XAF,08/03/2010,539.704600000,539.771200000,539.837900000
XOF,08/03/2010,539.704600000,539.771200000,539.837900000
YUN,08/03/2010,57.586700000,57.766100000,57.945500000
ZAR,08/03/2010,7.429500000,7.442100000,7.454700000
ZMK,08/03/2010,4720.000000000,4770.000000000,4820.000000000
ZWD,08/03/2010,4416.940000000,4416.940000000,4416.940000000
