FromDate,ToDate,Status,Saved,MarketSet,QuoteType,Source,Name,Value
26-May-2010,27-May-2010,Insert,True,Closing,CDX Spread,Next,CDX-NAIGS5V5-5Y (CIBC).Mid,1E-12
26-May-2010,27-May-2010,Insert,True,Closing,CDX Spread,Next,CDX-NAIGS7V4-10Y.Mid,0.0144
26-May-2010,27-May-2010,Insert,True,Closing,CDX Spread,Next,CDX-NAIGS7V4-3Y.Mid,0.021
26-May-2010,27-May-2010,Insert,True,Closing,CDX Spread,Next,CDX-NAIGS7V4-5Y.Mid,0.0138
26-May-2010,27-May-2010,Insert,True,Closing,CDX Spread,Next,CDX-NAIGS7V4-7Y.Mid,0.0142
26-May-2010,27-May-2010,Insert,True,Closing,CDX Spread,Next,CDX-NAIGS7V5-10Y.Mid,0.0154
26-May-2010,27-May-2010,Insert,True,Closing,CDX Spread,Next,CDX-NAIGS9V3-10Y.Mid,0.0117
26-May-2010,27-May-2010,Insert,True,Closing,CDX Spread,Next,CDX-NAIGS9V3-3Y.Mid,0.0211
26-May-2010,27-May-2010,Insert,True,Closing,CDX Spread,Next,CDX-NAIGS9V3-5Y.Mid,0.0094
26-May-2010,27-May-2010,Insert,True,Closing,CDX Spread,Next,CDX-NAIGS9V3-7Y.Mid,0.0106
26-May-2010,27-May-2010,Insert,True,Closing,CDX Spread,Next,Dow Jones CDX.NA.IG.7-V5,0.0154
26-May-2010,27-May-2010,Insert,True,Closing,CDX Spread,Next,ITRAXX-EUROPES5V1-10Y.Mid,0.0106
26-May-2010,27-May-2010,Insert,True,Closing,CDX Spread,Next,ITRAXX-EUROPES5V1-3Y.Mid,0.0055
26-May-2010,27-May-2010,Insert,True,Closing,CDX Spread,Next,ITRAXX-EUROPES5V1-5Y.Mid,0.0085
26-May-2010,27-May-2010,Insert,True,Closing,CDX Spread,Next,ITRAXX-EUROPES5V1-7Y.Mid,0.01
