Ccy Code, Business Date, Bid, Mid, Ask
IEP,24/03/2010,0.6502846946393130912713586008,0.6502846946393130912713586008,0.6502846946393130912713586008
ILS,24/03/2010,3.727000000,3.729500000,3.732000000
INR,24/03/2010,45.590000000,45.595000000,45.600000000
IQD,24/03/2010,1424.500000000,1424.500000000,1424.500000000
IRR,24/03/2010,8481.000000000,8482.000000000,8483.000000000
ISK,24/03/2010,127.600000000,127.970000000,128.340000000
ITL,24/03/2010,1598.770000000,1598.770000000,1598.770000000
JMD,24/03/2010,60.370000000,60.370000000,60.370000000
JOD,24/03/2010,0.708000000,0.709000000,0.710000000
JPY,24/03/2010,90.390000000,90.395000000,90.400000000
KES,24/03/2010,77.450000000,77.450000000,77.450000000
KHR,24/03/2010,3850.000000000,3850.000000000,3850.000000000
KMF,24/03/2010,404.778500000,404.828400000,404.878400000
KPW,24/03/2010,2.200000000,2.200000000,2.200000000
KRW,24/03/2010,1135.000000000,1135.150000000,1135.300000000
KWD,24/03/2010,0.287700000,0.288200000,0.288700000
KYD,24/03/2010,0.8333333333333333333333333333,0.8247422680412371134020618557,0.8163265306122448979591836735
KZT,24/03/2010,146.960000000,146.975000000,146.990000000
LAK,24/03/2010,7842.590000000,7842.590000000,7842.590000000
LBP,24/03/2010,1514.000000000,1515.000000000,1516.000000000
LKR,24/03/2010,97.500000000,97.550000000,97.600000000
LRD,24/03/2010,1.000000000,1.000000000,1.000000000
LSL,24/03/2010,6.404900000,6.420000000,6.435100000
LTL,24/03/2010,2.850000000,2.851000000,2.852000000
LUF,24/03/2010,33.308480000,33.308480000,33.308480000
LVL,24/03/2010,0.536800000,0.537300000,0.537800000
LYD,24/03/2010,1.205900000,1.205900000,1.205900000
MAD,24/03/2010,9.044100000,9.058800000,9.073500000
MGF,24/03/2010,6800.000000000,6800.000000000,6800.000000000
MMK,24/03/2010,6.387900000,6.387900000,6.387900000
MNT,24/03/2010,1176.000000000,1176.000000000,1176.000000000
MOP,24/03/2010,8.024500000,8.025000000,8.025500000
MRO,24/03/2010,264.320000000,265.310000000,266.300000000
MTL,24/03/2010,0.349400000,0.349950000,0.350500000
MUR,24/03/2010,26.250000000,26.400000000,26.550000000
MVR,24/03/2010,12.750000000,12.800000000,12.850000000
MWK,24/03/2010,106.500000000,108.250000000,110.000000000
MXN,24/03/2010,12.487500000,12.497250000,12.507000000
MYR,24/03/2010,3.317500000,3.319500000,3.321500000
MZM,24/03/2010,23262.000000000,23379.500000000,23497.000000000
NAD,24/03/2010,6.404900000,6.420000000,6.435100000
NGN,24/03/2010,134.900000000,135.050000000,135.200000000
NIO,24/03/2010,15.650000000,15.650000000,15.650000000
NLG,24/03/2010,1.819594000,1.819594000,1.819594000
NOK,24/03/2010,5.952100000,5.955550000,5.959000000
NPR,24/03/2010,69.840000000,69.920000000,70.000000000
NZD,24/03/2010,1.4184397163120567375886524823,1.4181379848259235623626178827,1.4178363816815539486743229831
OMR,24/03/2010,0.384900000,0.384950000,0.385000000
PAB,24/03/2010,1.000000000,1.000000000,1.000000000
PEN,24/03/2010,3.457000000,3.457000000,3.457000000
PGK,24/03/2010,3.2552083333333333333333333333,3.2467532467532467532467532468,3.2383419689119170984455958549
PHP,24/03/2010,45.590000000,45.590000000,45.590000000
PKR,24/03/2010,57.370000000,57.385000000,57.400000000
PLN,24/03/2010,2.880100000,2.886300000,2.892500000
PLZ,24/03/2010,3.869000000,3.870000000,3.871000000
PTE,24/03/2010,165.537100000,165.537100000,165.537100000
PYG,24/03/2010,5870.000000000,5890.000000000,5910.000000000
QAR,24/03/2010,3.640100000,3.640600000,3.641100000
ROL,24/03/2010,33569.200000000,33585.680000000,33602.170000000
RUB,24/03/2010,29.507800000,29.520200000,29.532700000
SAR,24/03/2010,3.750000000,3.750150000,3.750300000
SBD,24/03/2010,7.462600000,7.462600000,7.462600000
SCR,24/03/2010,5.472500000,5.520650000,5.568800000
SDD,24/03/2010,258.810000000,259.455000000,260.100000000
SDP,24/03/2010,2588.100000000,2594.550000000,2601.000000000
SEK,24/03/2010,7.203600000,7.208300000,7.213000000
SGD,24/03/2010,1.401600000,1.402000000,1.402400000
SHP,24/03/2010,0.5465078150617553831019783583,0.5464779496147330455216132029,0.5464480874316939890710382514
SIT,24/03/2010,196.850000000,196.917800000,196.985500000
SKK,24/03/2010,33.120000000,33.145000000,33.170000000
SLL,24/03/2010,2650.000000000,2600.000000000,2550.000000000
SOS,24/03/2010,2620.000000000,2620.000000000,2620.000000000
SRG,24/03/2010,2750.000000000,2750.000000000,2750.000000000
STD,24/03/2010,8700.000000000,8700.000000000,8700.000000000
SVC,24/03/2010,8.747000000,8.752000000,8.757000000
SYP,24/03/2010,43.660600000,43.660600000,43.660600000
SZL,24/03/2010,6.404900000,6.420000000,6.435100000
THB,24/03/2010,32.310000000,32.325000000,32.340000000
TND,24/03/2010,1.251200000,1.253050000,1.254900000
TOP,24/03/2010,1.954700000,1.954700000,1.954700000
TRL,24/03/2010,1535500.000000000,1539925.000000000,1544350.000000000
TTD,24/03/2010,6.150000000,6.150000000,6.150000000
TWD,24/03/2010,31.824000000,31.829000000,31.834000000
TZS,24/03/2010,1100.000000000,1107.500000000,1115.000000000
UAK,24/03/2010,5.333500000,5.334250000,5.335000000
USD,24/03/2010,1.000000000,1.000000000,1.000000000
UYP,24/03/2010,29.635000000,29.660000000,29.685000000
VEB,24/03/2010,1915.200000000,1917.600000000,1920.000000000
VND,24/03/2010,15735.000000000,15737.500000000,15740.000000000
VUV,24/03/2010,110.410000000,110.690000000,110.970000000
WST,24/03/2010,0.359000000,0.364000000,0.369000000
XAF,24/03/2010,539.704600000,539.771200000,539.837900000
XOF,24/03/2010,539.704600000,539.771200000,539.837900000
YUN,24/03/2010,57.586700000,57.766100000,57.945500000
ZAR,24/03/2010,7.330000000,7.340000000,7.350000000
ZMK,24/03/2010,4720.000000000,4770.000000000,4820.000000000
ZWD,24/03/2010,4416.940000000,4416.940000000,4416.940000000
