FromDate,ToDate,Status,Saved,MarketSet,QuoteType,Source,Name,Value
09-Jun-2010,10-Jun-2010,Insert,True,Closing,ED Future,Optex,CADLIBOR.DEC09.Mid,0.999956
09-Jun-2010,10-Jun-2010,Insert,True,Closing,ED Future,Optex,CADLIBOR.JUN10.Mid,0.9999155
09-Jun-2010,10-Jun-2010,Insert,True,Closing,ED Future,Optex,CADLIBOR.MAR10.Mid,0.9999525
09-Jun-2010,10-Jun-2010,Insert,True,Closing,ED Future,Optex,EURLIBOR.DEC09.Mid,0.999904928
09-Jun-2010,10-Jun-2010,Insert,True,Closing,ED Future,Optex,EURLIBOR.JUN10.Mid,0.999906602
09-Jun-2010,10-Jun-2010,Insert,True,Closing,ED Future,Optex,EURLIBOR.MAR10.Mid,0.999910261
09-Jun-2010,10-Jun-2010,Insert,True,Closing,ED Future,Optex,GBPLIBOR.DEC09.Mid,0.999922724
09-Jun-2010,10-Jun-2010,Insert,True,Closing,ED Future,Optex,GBPLIBOR.JUN10.Mid,0.999906753
09-Jun-2010,10-Jun-2010,Insert,True,Closing,ED Future,Optex,GBPLIBOR.MAR10.Mid,0.999916761
09-Jun-2010,10-Jun-2010,Insert,True,Closing,ED Future,Optex,USDLIBOR.DEC09.Mid,0.99997425
09-Jun-2010,10-Jun-2010,Insert,True,Closing,ED Future,Optex,USDLIBOR.JUN10.Mid,0.99994375
09-Jun-2010,10-Jun-2010,Insert,True,Closing,ED Future,Optex,USDLIBOR.MAR10.Mid,0.99997375
