Name, Series, Version (hardcoded), Term (years), Deal Spread, Delta, TrancheFrom, TrancheTo, EffectiveDate, Reference Spread, Bid, Mid, Ask, BidUpFront, MidUpFront, AskUpFront
iTraxx Europe,9,1,3.00000,140.0000000000000000,211578.5173788620000000,0.0000,3.0000,20/10/2010,30.0000000000000000,500.000000000,500.000000000,500.000000000,2.000000000,2.625000000,3.250000000
iTraxx Europe,9,1,3.00000,140.0000000000000000,59807.5019322510000000,3.0000,6.0000,20/10/2010,30.0000000000000000,87.039390088,118.8055908505,150.571791613,NULL,NULL,NULL
iTraxx Europe,9,1,3.00000,140.0000000000000000,-179431.2298183100000000,6.0000,9.0000,20/10/2010,30.0000000000000000,31.012658227,62.6582278475,94.303797468,NULL,NULL,NULL
iTraxx Europe,9,1,3.00000,140.0000000000000000,42553.6100378261000000,9.0000,12.0000,20/10/2010,30.0000000000000000,8.000000000,15.500000000,23.000000000,NULL,NULL,NULL
iTraxx Europe,9,1,3.00000,140.0000000000000000,749.2083183391340000,12.0000,22.0000,20/10/2010,30.0000000000000000,2.000000000,7.500000000,13.000000000,NULL,NULL,NULL
iTraxx Europe,9,1,5.00000,165.0000000000000000,402274.7774351300000000,0.0000,3.0000,20/10/2010,70.0000000000000000,500.000000000,500.000000000,500.000000000,23.875000000,24.125000000,24.375000000
iTraxx Europe,9,1,5.00000,165.0000000000000000,207073.8699855230000000,3.0000,6.0000,20/10/2010,70.0000000000000000,363.866199922,373.5900427845,383.313885647,NULL,NULL,NULL
iTraxx Europe,9,1,5.00000,165.0000000000000000,68443.3067471568000000,6.0000,9.0000,20/10/2010,70.0000000000000000,99.000000000,101.000000000,103.000000000,NULL,NULL,NULL
iTraxx Europe,9,1,5.00000,165.0000000000000000,60722.2330376356000000,9.0000,12.0000,20/10/2010,70.0000000000000000,80.000000000,82.000000000,84.000000000,NULL,NULL,NULL
iTraxx Europe,9,1,5.00000,165.0000000000000000,17929.9090178220000000,12.0000,22.0000,20/10/2010,70.0000000000000000,36.000000000,38.000000000,40.000000000,NULL,NULL,NULL
iTraxx Europe,9,1,7.00000,170.0000000000000000,357337.0604257920000000,0.0000,3.0000,20/10/2010,102.0000000000000000,500.000000000,500.000000000,500.000000000,41.500000000,41.750000000,42.000000000
iTraxx Europe,9,1,7.00000,170.0000000000000000,308602.5032336940000000,3.0000,6.0000,20/10/2010,102.0000000000000000,598.350253807,604.695431472,611.040609137,NULL,NULL,NULL
iTraxx Europe,9,1,7.00000,170.0000000000000000,198793.1854850060000000,6.0000,9.0000,20/10/2010,102.0000000000000000,323.441162681,329.3014533515,335.161744022,NULL,NULL,NULL
iTraxx Europe,9,1,7.00000,170.0000000000000000,137258.8240657890000000,9.0000,12.0000,20/10/2010,102.0000000000000000,182.000000000,184.500000000,187.000000000,NULL,NULL,NULL
iTraxx Europe,9,1,7.00000,170.0000000000000000,85743.3946351760000000,12.0000,22.0000,20/10/2010,102.0000000000000000,83.000000000,85.500000000,88.000000000,NULL,NULL,NULL
iTraxx Europe,9,1,10.00000,175.0000000000000000,339727.5818847410000000,0.0000,3.0000,20/10/2010,112.0000000000000000,500.000000000,500.000000000,500.000000000,51.250000000,51.500000000,51.750000000
iTraxx Europe,9,1,10.00000,175.0000000000000000,424838.8940418120000000,3.0000,6.0000,20/10/2010,112.0000000000000000,713.160333642,717.7942539385,722.428174235,NULL,NULL,NULL
iTraxx Europe,9,1,10.00000,175.0000000000000000,300664.7051101060000000,6.0000,9.0000,20/10/2010,112.0000000000000000,415.834823605,419.899203381,423.963583157,NULL,NULL,NULL
iTraxx Europe,9,1,10.00000,175.0000000000000000,262810.6466677330000000,9.0000,12.0000,20/10/2010,112.0000000000000000,254.000000000,257.500000000,261.000000000,NULL,NULL,NULL
iTraxx Europe,9,1,10.00000,175.0000000000000000,143787.0967871380000000,12.0000,22.0000,20/10/2010,112.0000000000000000,113.000000000,115.500000000,118.000000000,NULL,NULL,NULL
