Ccy Code, Business Date, Bid, Mid, Ask
ADP,15/06/2010,137.384200000,137.384200000,137.384200000
AED,15/06/2010,3.672800000,3.673000000,3.673200000
AFA,15/06/2010,42.785000000,42.785000000,42.785000000
ALL,15/06/2010,106.400000000,106.650000000,106.900000000
ANG,15/06/2010,1.790000000,1.790000000,1.790000000
AON,15/06/2010,80.835700000,80.956950000,81.078200000
ARS,15/06/2010,2.850000000,2.851250000,2.852500000
ATS,15/06/2010,11.361820000,11.361820000,11.361820000
AUD,15/06/2010,1.1659088259298122886790253002,1.1657729074376311494520867335,1.1656370206317752651824221937
AWG,15/06/2010,1.790000000,1.790000000,1.790000000
BBD,15/06/2010,2.000000000,2.000000000,2.000000000
BDT,15/06/2010,58.920000000,58.945000000,58.970000000
BEF,15/06/2010,33.308480000,33.308480000,33.308480000
BGL,15/06/2010,1.601300000,1.601700000,1.602100000
BHD,15/06/2010,0.376440000,0.377065000,0.377690000
BIF,15/06/2010,1020.000000000,1060.000000000,1100.000000000
BMD,15/06/2010,1.000000000,1.000000000,1.000000000
BND,15/06/2010,1.676300000,1.676800000,1.677300000
BOB,15/06/2010,7.892000000,7.901000000,7.910000000
BRL,15/06/2010,1.810600000,1.811150000,1.811700000
BSD,15/06/2010,1.000000000,1.000000000,1.000000000
BTN,15/06/2010,43.730000000,43.735000000,43.740000000
BWP,15/06/2010,4.6794571829667758540009358914,4.6728971962616822429906542056,4.6663555762949136724218385441
BZD,15/06/2010,1.980000000,1.980000000,1.980000000
CAD,15/06/2010,1.032900000,1.033050000,1.033200000
CHF,15/06/2010,1.142100000,1.142350000,1.142600000
CLP,15/06/2010,537.180000000,537.430000000,537.680000000
CNY,15/06/2010,6.832300000,6.833300000,6.834300000
COP,15/06/2010,2665.100000000,2666.100000000,2667.100000000
CRC,15/06/2010,428.260000000,428.460000000,428.660000000
CUP,15/06/2010,1.000000000,1.000000000,1.000000000
CVE,15/06/2010,108.950000000,108.950000000,108.950000000
CZK,15/06/2010,20.904000000,20.949250000,20.994500000
DEM,15/06/2010,1.470328000,1.470383000,1.470438000
DJF,15/06/2010,175.000000000,175.000000000,175.000000000
DKK,15/06/2010,6.086800000,6.087650000,6.088500000
DOP,15/06/2010,43.100000000,43.100000000,43.100000000
DZD,15/06/2010,68.920200000,68.920200000,68.920200000
ECS,15/06/2010,25000.000000000,25000.000000000,25000.000000000
EEK,15/06/2010,12.872300000,12.875150000,12.878000000
EGP,15/06/2010,6.180000000,6.189950000,6.199900000
ESP,15/06/2010,137.384200000,137.384200000,137.384200000
