Ccy Code, Business Date, Bid, Mid, Ask
ISK,11/08/2010,116.720000000,117.100000000,117.480000000
ITL,11/08/2010,1598.770000000,1598.770000000,1598.770000000
JMD,11/08/2010,60.370000000,60.370000000,60.370000000
JOD,11/08/2010,0.708000000,0.709000000,0.710000000
JPY,11/08/2010,85.340000000,85.345000000,85.350000000
KES,11/08/2010,77.450000000,77.450000000,77.450000000
KHR,11/08/2010,3850.000000000,3850.000000000,3850.000000000
KMF,11/08/2010,404.778500000,404.828400000,404.878400000
KPW,11/08/2010,2.200000000,2.200000000,2.200000000
KRW,11/08/2010,1171.900000000,1172.200000000,1172.500000000
KWD,11/08/2010,0.285920000,0.286785000,0.287650000
KYD,11/08/2010,0.8333333333333333333333333333,0.8247422680412371134020618557,0.8163265306122448979591836735
KZT,11/08/2010,147.300000000,147.330000000,147.330000000
LAK,11/08/2010,7842.590000000,7842.590000000,7842.590000000
LBP,11/08/2010,1514.000000000,1515.000000000,1516.000000000
LKR,11/08/2010,97.500000000,97.550000000,97.600000000
LRD,11/08/2010,1.000000000,1.000000000,1.000000000
LSL,11/08/2010,6.404900000,6.420000000,6.435100000
LTL,11/08/2010,2.850000000,2.851000000,2.852000000
LUF,11/08/2010,33.308480000,33.308480000,33.308480000
LVL,11/08/2010,0.536800000,0.537300000,0.537800000
LYD,11/08/2010,1.205900000,1.205900000,1.205900000
MAD,11/08/2010,9.044100000,9.058800000,9.073500000
MGF,11/08/2010,6800.000000000,6800.000000000,6800.000000000
MMK,11/08/2010,6.387900000,6.387900000,6.387900000
MNT,11/08/2010,1176.000000000,1176.000000000,1176.000000000
MOP,11/08/2010,8.024500000,8.025000000,8.025500000
MRO,11/08/2010,264.320000000,265.310000000,266.300000000
MTL,11/08/2010,0.349400000,0.349950000,0.350500000
MUR,11/08/2010,26.250000000,26.400000000,26.550000000
MVR,11/08/2010,12.750000000,12.800000000,12.850000000
MWK,11/08/2010,106.500000000,108.250000000,110.000000000
MXN,11/08/2010,12.598900000,12.611350000,12.623800000
MYR,11/08/2010,3.150000000,3.152500000,3.155000000
MZM,11/08/2010,23262.000000000,23379.500000000,23497.000000000
NAD,11/08/2010,6.404900000,6.420000000,6.435100000
NGN,11/08/2010,134.900000000,135.050000000,135.200000000
NIO,11/08/2010,15.650000000,15.650000000,15.650000000
NLG,11/08/2010,1.819594000,1.819594000,1.819594000
NOK,11/08/2010,6.043400000,6.046250000,6.049100000
NPR,11/08/2010,69.840000000,69.920000000,70.000000000
NZD,11/08/2010,1.3856172925038104475543854787,1.3853293620558287732908498996,1.3850415512465373961218836565
OMR,11/08/2010,0.384900000,0.384950000,0.385000000
PAB,11/08/2010,1.000000000,1.000000000,1.000000000
PEN,11/08/2010,3.457000000,3.457000000,3.457000000
PGK,11/08/2010,3.2552083333333333333333333333,3.2467532467532467532467532468,3.2383419689119170984455958549
PHP,11/08/2010,44.910000000,44.912500000,44.915000000
PKR,11/08/2010,57.370000000,57.385000000,57.400000000
PLN,11/08/2010,3.019400000,3.024100000,3.028800000
PLZ,11/08/2010,3.869000000,3.870000000,3.871000000
PTE,11/08/2010,165.537100000,165.537100000,165.537100000
PYG,11/08/2010,5870.000000000,5890.000000000,5910.000000000
QAR,11/08/2010,3.640100000,3.640600000,3.641100000
ROL,11/08/2010,33569.200000000,33585.680000000,33602.170000000
RUB,11/08/2010,30.092500000,30.115000000,30.137500000
SAR,11/08/2010,3.750000000,3.750100000,3.750200000
SBD,11/08/2010,7.462600000,7.462600000,7.462600000
SCR,11/08/2010,5.472500000,5.520650000,5.568800000
SDD,11/08/2010,258.810000000,259.455000000,260.100000000
SDP,11/08/2010,2588.100000000,2594.550000000,2601.000000000
SEK,11/08/2010,7.183400000,7.186200000,7.189000000
SGD,11/08/2010,1.353000000,1.353250000,1.353500000
SHP,11/08/2010,0.5465078150617553831019783583,0.5464779496147330455216132029,0.5464480874316939890710382514
SIT,11/08/2010,196.850000000,196.917800000,196.985500000
SKK,11/08/2010,33.120000000,33.145000000,33.170000000
SLL,11/08/2010,2650.000000000,2600.000000000,2550.000000000
SOS,11/08/2010,2620.000000000,2620.000000000,2620.000000000
SRG,11/08/2010,2750.000000000,2750.000000000,2750.000000000
STD,11/08/2010,8700.000000000,8700.000000000,8700.000000000
SVC,11/08/2010,8.747000000,8.752000000,8.757000000
SYP,11/08/2010,43.660600000,43.660600000,43.660600000
SZL,11/08/2010,6.404900000,6.420000000,6.435100000
THB,11/08/2010,31.940000000,31.955000000,31.970000000
TND,11/08/2010,1.251200000,1.253050000,1.254900000
TOP,11/08/2010,1.954700000,1.954700000,1.954700000
TRL,11/08/2010,1496650.000000000,1500325.000000000,1504000.000000000
TTD,11/08/2010,6.150000000,6.150000000,6.150000000
TWD,11/08/2010,31.750000000,31.755000000,31.760000000
TZS,11/08/2010,1100.000000000,1107.500000000,1115.000000000
UAK,11/08/2010,5.333500000,5.334250000,5.335000000
USD,11/08/2010,1.000000000,1.000000000,1.000000000
UYP,11/08/2010,29.635000000,29.660000000,29.685000000
VEB,11/08/2010,1915.200000000,1917.600000000,1920.000000000
VND,11/08/2010,15735.000000000,15737.500000000,15740.000000000
VUV,11/08/2010,110.410000000,110.690000000,110.970000000
WST,11/08/2010,0.359000000,0.364000000,0.369000000
XAF,11/08/2010,539.704600000,539.771200000,539.837900000
XOF,11/08/2010,539.704600000,539.771200000,539.837900000
YUN,11/08/2010,57.586700000,57.766100000,57.945500000
ZAR,11/08/2010,7.218400000,7.224900000,7.231400000
ZMK,11/08/2010,4720.000000000,4770.000000000,4820.000000000
ZWD,11/08/2010,4416.940000000,4416.940000000,4416.940000000
