Ccy Code, Business Date, Bid, Mid, Ask
ADP,11/11/2010,137.384200000,137.384200000,137.384200000
AED,11/11/2010,3.672800000,3.673000000,3.673200000
AFA,11/11/2010,42.785000000,42.785000000,42.785000000
ALL,11/11/2010,106.400000000,106.650000000,106.900000000
ANG,11/11/2010,1.790000000,1.790000000,1.790000000
AON,11/11/2010,80.835700000,80.956950000,81.078200000
ARS,11/11/2010,2.850000000,2.851250000,2.852500000
ATS,11/11/2010,11.361820000,11.361820000,11.361820000
AUD,11/11/2010,0.9960159362549800796812749004,0.995916741360422268698336819,0.9958175662218681537542322247
AWG,11/11/2010,1.790000000,1.790000000,1.790000000
BBD,11/11/2010,2.000000000,2.000000000,2.000000000
BDT,11/11/2010,58.920000000,58.945000000,58.970000000
BEF,11/11/2010,33.308480000,33.308480000,33.308480000
BGL,11/11/2010,1.601300000,1.601700000,1.602100000
BHD,11/11/2010,0.376440000,0.377065000,0.377690000
BIF,11/11/2010,1020.000000000,1060.000000000,1100.000000000
BMD,11/11/2010,1.000000000,1.000000000,1.000000000
BND,11/11/2010,1.676300000,1.676800000,1.677300000
BOB,11/11/2010,7.892000000,7.901000000,7.910000000
BRL,11/11/2010,1.707500000,1.707850000,1.708200000
BSD,11/11/2010,1.000000000,1.000000000,1.000000000
BTN,11/11/2010,43.730000000,43.735000000,43.740000000
BWP,11/11/2010,4.6794571829667758540009358914,4.6728971962616822429906542056,4.6663555762949136724218385441
BZD,11/11/2010,1.980000000,1.980000000,1.980000000
CAD,11/11/2010,1.000300000,1.000450000,1.000600000
CHF,11/11/2010,0.970600000,0.970800000,0.971000000
CLP,11/11/2010,481.200000000,481.450000000,481.700000000
CNY,11/11/2010,6.633700000,6.634050000,6.634400000
COP,11/11/2010,2665.100000000,2666.100000000,2667.100000000
CRC,11/11/2010,428.260000000,428.460000000,428.660000000
CUP,11/11/2010,1.000000000,1.000000000,1.000000000
CVE,11/11/2010,108.950000000,108.950000000,108.950000000
CZK,11/11/2010,17.842500000,17.871750000,17.901000000
DEM,11/11/2010,1.470328000,1.470383000,1.470438000
DJF,11/11/2010,175.000000000,175.000000000,175.000000000
DKK,11/11/2010,5.411500000,5.412200000,5.412900000
DOP,11/11/2010,43.100000000,43.100000000,43.100000000
DZD,11/11/2010,68.920200000,68.920200000,68.920200000
ECS,11/11/2010,25000.000000000,25000.000000000,25000.000000000
EEK,11/11/2010,12.872300000,12.875150000,12.878000000
EGP,11/11/2010,6.180000000,6.189950000,6.199900000
ESP,11/11/2010,137.384200000,137.384200000,137.384200000
ETB,11/11/2010,8.350000000,8.550000000,8.750000000
EUR,11/11/2010,0.7261636772928618110522111684,0.7261109497531222770839384258,0.7260582298700355768532636317
FIM,11/11/2010,4.909364000,4.909364000,4.909364000
FJD,11/11/2010,1.6969285593076531478024775157,1.6897600540723217303142953701,1.6826518593303045599865387851
FKP,11/11/2010,1.829800000,1.829900000,1.830000000
FRF,11/11/2010,4.761200000,4.761750000,4.762300000
GBP,11/11/2010,0.6203858800173708046404863825,0.620328153593250829688905431,0.6202704379109291651159905719
GHC,11/11/2010,8890.000000000,8975.000000000,9060.000000000
GIP,11/11/2010,0.5465078150617553831019783583,0.5464779496147330455216132029,0.5464480874316939890710382514
GMD,11/11/2010,28.000000000,29.000000000,30.000000000
GNF,11/11/2010,2005.000000000,2012.500000000,2020.000000000
GRD,11/11/2010,281.355800000,281.355800000,281.355800000
GTQ,11/11/2010,8.080000000,8.100000000,8.120000000
GWP,11/11/2010,761.550000000,761.550000000,761.550000000
GYD,11/11/2010,179.000000000,179.000000000,179.000000000
HKD,11/11/2010,7.751300000,7.751500000,7.751700000
HNL,11/11/2010,17.980000000,17.980000000,17.980000000
HRK,11/11/2010,6.218100000,6.221950000,6.225800000
HTG,11/11/2010,29.000000000,29.000000000,29.000000000
HUF,11/11/2010,198.820000000,199.330000000,199.840000000
IDR,11/11/2010,8885.000000000,8890.000000000,8895.000000000
IEP,11/11/2010,0.6502846946393130912713586008,0.6502846946393130912713586008,0.6502846946393130912713586008
ILS,11/11/2010,3.631500000,3.637550000,3.643600000
INR,11/11/2010,44.307500000,44.313750000,44.320000000
IQD,11/11/2010,1424.500000000,1424.500000000,1424.500000000
IRR,11/11/2010,8481.000000000,8482.000000000,8483.000000000
ISK,11/11/2010,110.940000000,111.300000000,111.660000000
ITL,11/11/2010,1598.770000000,1598.770000000,1598.770000000
JMD,11/11/2010,60.370000000,60.370000000,60.370000000
JOD,11/11/2010,0.708000000,0.709000000,0.710000000
JPY,11/11/2010,82.200000000,82.210000000,82.220000000
KES,11/11/2010,77.450000000,77.450000000,77.450000000
KHR,11/11/2010,3850.000000000,3850.000000000,3850.000000000
KMF,11/11/2010,404.778500000,404.828400000,404.878400000
KPW,11/11/2010,2.200000000,2.200000000,2.200000000
KRW,11/11/2010,1109.200000000,1109.450000000,1109.700000000
KWD,11/11/2010,0.279110000,0.280610000,0.282110000
KYD,11/11/2010,0.8333333333333333333333333333,0.8247422680412371134020618557,0.8163265306122448979591836735
KZT,11/11/2010,144.680000000,147.530000000,150.380000000
LAK,11/11/2010,7842.590000000,7842.590000000,7842.590000000
LBP,11/11/2010,1514.000000000,1515.000000000,1516.000000000
LKR,11/11/2010,97.500000000,97.550000000,97.600000000
LRD,11/11/2010,1.000000000,1.000000000,1.000000000
LSL,11/11/2010,6.404900000,6.420000000,6.435100000
LTL,11/11/2010,2.850000000,2.851000000,2.852000000
LUF,11/11/2010,33.308480000,33.308480000,33.308480000
LVL,11/11/2010,0.536800000,0.537300000,0.537800000
LYD,11/11/2010,1.205900000,1.205900000,1.205900000
MAD,11/11/2010,9.044100000,9.058800000,9.073500000
MGF,11/11/2010,6800.000000000,6800.000000000,6800.000000000
MMK,11/11/2010,6.387900000,6.387900000,6.387900000
MNT,11/11/2010,1176.000000000,1176.000000000,1176.000000000
MOP,11/11/2010,8.024500000,8.025000000,8.025500000
MRO,11/11/2010,264.320000000,265.310000000,266.300000000
